
19-04-2016 21:17:30:578 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\55\B"
19-04-2016 21:17:30:578 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\55\B"
19-04-2016 21:17:30:587 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:30:794 - I: 	Output from bot: *********************
19-04-2016 21:17:30:794 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:30:794 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:30:794 - I: 	Output from bot: *                   *
19-04-2016 21:17:30:794 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:30:794 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:30:794 - I: 	Output from bot: * * * *#*#*#*D* * * *
19-04-2016 21:17:30:794 - I: 	Output from bot: *      ## # #       *
19-04-2016 21:17:30:794 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:30:794 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:30:794 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:30:794 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:30:794 - I: 	Output from bot: * *#* *#*#*#*#* * * *
19-04-2016 21:17:30:794 - I: 	Output from bot: * #   A## # ###   # *
19-04-2016 21:17:30:794 - I: 	Output from bot: * * * * *#*#*#*B* * *
19-04-2016 21:17:30:794 - I: 	Output from bot: *#           ...   #*
19-04-2016 21:17:30:794 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:30:794 - I: 	Output from bot: *                   *
19-04-2016 21:17:30:794 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:30:794 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:30:794 - I: 	Output from bot: *********************
19-04-2016 21:17:30:794 - I: 	Output from bot: Executing move command
19-04-2016 21:17:30:795 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:30:797 - I: 	Output from bot: 
19-04-2016 21:17:30:797 - E: 	Output from bot: 
19-04-2016 21:17:30:798 - I: 	Your bots total execution time was 00:00:00.2202566
