
19-04-2016 21:16:52:582 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\16\D"
19-04-2016 21:16:52:582 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\16\D"
19-04-2016 21:16:52:590 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:52:806 - I: 	Output from bot: *********************
19-04-2016 21:16:52:806 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:52:806 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:52:806 - I: 	Output from bot: *               ..  *
19-04-2016 21:16:52:806 - I: 	Output from bot: *#* * * * * * * *.*#*
19-04-2016 21:16:52:806 - I: 	Output from bot: *# A # #     # #D. #*
19-04-2016 21:16:52:806 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:52:806 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:52:806 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:52:806 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:52:806 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:16:52:806 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:52:806 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:52:806 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:52:806 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:52:806 - I: 	Output from bot: *#     #     # #B  #*
19-04-2016 21:16:52:807 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:52:807 - I: 	Output from bot: *    C              *
19-04-2016 21:16:52:807 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:52:807 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:52:807 - I: 	Output from bot: *********************
19-04-2016 21:16:52:807 - I: 	Output from bot: Executing move command
19-04-2016 21:16:52:807 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:16:52:810 - E: 	Output from bot: 
19-04-2016 21:16:52:810 - I: 	Output from bot: 
19-04-2016 21:16:52:811 - I: 	Your bots total execution time was 00:00:00.2292591
