
19-04-2016 21:17:19:543 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\42\B"
19-04-2016 21:17:19:543 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\42\B"
19-04-2016 21:17:19:552 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:19:792 - I: 	Output from bot: *********************
19-04-2016 21:17:19:792 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:19:792 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:19:792 - I: 	Output from bot: *                   *
19-04-2016 21:17:19:792 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:19:792 - I: 	Output from bot: *#     #     .......*
19-04-2016 21:17:19:792 - I: 	Output from bot: * * * *#*#*#*.*D* *.*
19-04-2016 21:17:19:792 - I: 	Output from bot: *      ## # ###   #.*
19-04-2016 21:17:19:792 - I: 	Output from bot: * * * *#*#*#*#* *#*.*
19-04-2016 21:17:19:792 - I: 	Output from bot: * #    #######B...#.*
19-04-2016 21:17:19:792 - I: 	Output from bot: *#* * *#*# #*#* *.*.*
19-04-2016 21:17:19:793 - I: 	Output from bot: * #  A ####### ...#.*
19-04-2016 21:17:19:793 - I: 	Output from bot: * *#* *#*#*#*#*.*#*.*
19-04-2016 21:17:19:793 - I: 	Output from bot: * #... ## # ###...#.*
19-04-2016 21:17:19:793 - I: 	Output from bot: * *.*.*#*#*#*#* *.*.*
19-04-2016 21:17:19:793 - I: 	Output from bot: *# . ............. .*
19-04-2016 21:17:19:793 - I: 	Output from bot: *#*.* * * * * * * *.*
19-04-2016 21:17:19:793 - I: 	Output from bot: *... ...............*
19-04-2016 21:17:19:793 - I: 	Output from bot: *.* *.* *#*#* *#* * *
19-04-2016 21:17:19:793 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:17:19:793 - I: 	Output from bot: *********************
19-04-2016 21:17:19:793 - I: 	Output from bot: Executing move command
19-04-2016 21:17:19:793 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:19:796 - I: 	Output from bot: 
19-04-2016 21:17:19:796 - E: 	Output from bot: 
19-04-2016 21:17:19:797 - I: 	Your bots total execution time was 00:00:00.2539474
