
19-04-2016 21:17:45:836 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\72\D"
19-04-2016 21:17:45:836 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\72\D"
19-04-2016 21:17:45:845 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:46:054 - I: 	Output from bot: *********************
19-04-2016 21:17:46:054 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:46:054 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:46:054 - I: 	Output from bot: *                   *
19-04-2016 21:17:46:054 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:46:054 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:46:054 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:46:054 - I: 	Output from bot: *      ## #         *
19-04-2016 21:17:46:054 - I: 	Output from bot: * * * *#*#*#*D* *#* *
19-04-2016 21:17:46:054 - I: 	Output from bot: * #    ######.    # *
19-04-2016 21:17:46:054 - I: 	Output from bot: *#* * *#*# #*.* * *#*
19-04-2016 21:17:46:054 - I: 	Output from bot: * #    ######.      *
19-04-2016 21:17:46:055 - I: 	Output from bot: * *#*A*#*#*#*.* * * *
19-04-2016 21:17:46:055 - I: 	Output from bot: *       # # #.    # *
19-04-2016 21:17:46:055 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:46:055 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:46:055 - I: 	Output from bot: *#* *B* * * * * * *#*
19-04-2016 21:17:46:055 - I: 	Output from bot: *                   *
19-04-2016 21:17:46:055 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:46:055 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:46:055 - I: 	Output from bot: *********************
19-04-2016 21:17:46:055 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:17:46:058 - E: 	Output from bot: 
19-04-2016 21:17:46:058 - I: 	Output from bot: 
19-04-2016 21:17:46:059 - I: 	Your bots total execution time was 00:00:00.2231485
