
19-04-2016 21:16:31:757 - I: 	Executing process C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Calibrations\BotCalibrationDotNet.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\0\A"
19-04-2016 21:16:32:632 - I: 	Bot calibration complete and can run an additional 880ms due to environment startup
19-04-2016 21:16:32:641 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\0\A"
19-04-2016 21:16:32:641 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\0\A"
19-04-2016 21:16:33:417 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:33:680 - I: 	Output from bot: *********************
19-04-2016 21:16:33:680 - I: 	Output from bot: *A  ### # # # ###  D*
19-04-2016 21:16:33:680 - I: 	Output from bot: *.*#*#* *#*#* *#*#* *
19-04-2016 21:16:33:680 - I: 	Output from bot: *.....          #   *
19-04-2016 21:16:33:680 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:16:33:680 - I: 	Output from bot: *#   . #     # #   #*
19-04-2016 21:16:33:680 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:16:33:680 - I: 	Output from bot: * #  ...# # ####  # *
19-04-2016 21:16:33:680 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
19-04-2016 21:16:33:680 - I: 	Output from bot: * #    ...####    # *
19-04-2016 21:16:33:680 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:16:33:680 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:33:680 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:33:680 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:33:680 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:33:680 - I: 	Output from bot: *#   # #     # #   #*
19-04-2016 21:16:33:680 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:33:680 - I: 	Output from bot: *   #           #   *
19-04-2016 21:16:33:680 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:33:680 - I: 	Output from bot: *C  ### # # # ###  B*
19-04-2016 21:16:33:681 - I: 	Output from bot: *********************
19-04-2016 21:16:33:681 - I: 	Output from bot: Executing move command
19-04-2016 21:16:33:681 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:16:33:684 - I: 	Output from bot: 
19-04-2016 21:16:33:685 - E: 	Output from bot: 
19-04-2016 21:16:33:685 - I: 	Your bots total execution time was 00:00:01.0445802
