
19-04-2016 21:17:30:353 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\55\A"
19-04-2016 21:17:30:353 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\55\A"
19-04-2016 21:17:30:362 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:30:572 - I: 	Output from bot: *********************
19-04-2016 21:17:30:572 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:30:572 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:30:572 - I: 	Output from bot: *                   *
19-04-2016 21:17:30:572 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:30:572 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:30:572 - I: 	Output from bot: * * * *#*#*#*D* * * *
19-04-2016 21:17:30:572 - I: 	Output from bot: *      ## # #       *
19-04-2016 21:17:30:572 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:30:572 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:30:572 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:30:572 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:30:572 - I: 	Output from bot: * *#* *#*#*#*#* * * *
19-04-2016 21:17:30:572 - I: 	Output from bot: * #   A.# # ###   # *
19-04-2016 21:17:30:572 - I: 	Output from bot: * * * *.*#*#*#*B* * *
19-04-2016 21:17:30:572 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:30:572 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:30:573 - I: 	Output from bot: *                   *
19-04-2016 21:17:30:573 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:30:573 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:30:573 - I: 	Output from bot: *********************
19-04-2016 21:17:30:573 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:30:573 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:30:576 - I: 	Output from bot: 
19-04-2016 21:17:30:576 - E: 	Output from bot: 
19-04-2016 21:17:30:577 - I: 	Your bots total execution time was 00:00:00.2242452
