
19-04-2016 21:19:05:546 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\201\D"
19-04-2016 21:19:05:546 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\201\D"
19-04-2016 21:19:05:554 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:05:784 - I: 	Output from bot: *********************
19-04-2016 21:19:05:784 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:05:784 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:05:784 - I: 	Output from bot: *                   *
19-04-2016 21:19:05:784 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:05:784 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:05:784 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:05:784 - I: 	Output from bot: *      ##           *
19-04-2016 21:19:05:784 - I: 	Output from bot: * * *D*#*#* * * *#* *
19-04-2016 21:19:05:784 - I: 	Output from bot: *.....  ## #        *
19-04-2016 21:19:05:784 - I: 	Output from bot: *.* * * *   * * * *#*
19-04-2016 21:19:05:784 - I: 	Output from bot: *.          #       *
19-04-2016 21:19:05:784 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:05:784 - I: 	Output from bot: *.                  *
19-04-2016 21:19:05:784 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:05:784 - I: 	Output from bot: *.                  *
19-04-2016 21:19:05:784 - I: 	Output from bot: *.* *A* * * * * * *#*
19-04-2016 21:19:05:784 - I: 	Output from bot: *.                  *
19-04-2016 21:19:05:784 - I: 	Output from bot: *.* * * * * * *#* * *
19-04-2016 21:19:05:784 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:19:05:784 - I: 	Output from bot: *********************
19-04-2016 21:19:05:785 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:19:05:787 - E: 	Output from bot: 
19-04-2016 21:19:05:787 - I: 	Output from bot: 
19-04-2016 21:19:05:789 - I: 	Your bots total execution time was 00:00:00.2431488
