
19-04-2016 21:17:53:513 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\84\A"
19-04-2016 21:17:53:513 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\84\A"
19-04-2016 21:17:53:522 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:53:807 - I: 	Output from bot: *********************
19-04-2016 21:17:53:807 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:53:807 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:53:807 - I: 	Output from bot: *  ...........      *
19-04-2016 21:17:53:807 - I: 	Output from bot: *#*.* * * * *.* * *#*
19-04-2016 21:17:53:807 - I: 	Output from bot: *# . ....... .     #*
19-04-2016 21:17:53:807 - I: 	Output from bot: * *.*.*#*#*.*.* * * *
19-04-2016 21:17:53:807 - I: 	Output from bot: *  . . ##  . .      *
19-04-2016 21:17:53:807 - I: 	Output from bot: * *.*.*#*#*.*.* *#* *
19-04-2016 21:17:53:807 - I: 	Output from bot: * #. . ####...      *
19-04-2016 21:17:53:807 - I: 	Output from bot: *#*.*.*#*#.#* * * *#*
19-04-2016 21:17:53:807 - I: 	Output from bot: *... ...##..........*
19-04-2016 21:17:53:808 - I: 	Output from bot: *.*#* *.*#*#*#* * *.*
19-04-2016 21:17:53:808 - I: 	Output from bot: *..... . A# ##D   #.*
19-04-2016 21:17:53:808 - I: 	Output from bot: * * *.*.*.*#* * * *.*
19-04-2016 21:17:53:808 - I: 	Output from bot: *# ... ... ... ... .*
19-04-2016 21:17:53:808 - I: 	Output from bot: *#*.* * * *.*.*.*.*.*
19-04-2016 21:17:53:808 - I: 	Output from bot: *  ......... ... . .*
19-04-2016 21:17:53:808 - I: 	Output from bot: * * * * *#*#* *#*.*.*
19-04-2016 21:17:53:808 - I: 	Output from bot: *   ### # # # ## ...*
19-04-2016 21:17:53:808 - I: 	Output from bot: *********************
19-04-2016 21:17:53:808 - I: 	Output from bot: Executing move command
19-04-2016 21:17:53:809 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:53:810 - E: 	Output from bot: 
19-04-2016 21:17:53:810 - I: 	Output from bot: 
19-04-2016 21:17:53:812 - I: 	Your bots total execution time was 00:00:00.2990741
