
19-04-2016 21:16:48:133 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\12\D"
19-04-2016 21:16:48:133 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\12\D"
19-04-2016 21:16:48:143 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:48:358 - I: 	Output from bot: *********************
19-04-2016 21:16:48:358 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:48:358 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:48:358 - I: 	Output from bot: *               #   *
19-04-2016 21:16:48:358 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:48:358 - I: 	Output from bot: *#   # #     ....D #*
19-04-2016 21:16:48:358 - I: 	Output from bot: * *A* *#*#*#*.* * * *
19-04-2016 21:16:48:358 - I: 	Output from bot: * #  #### #...##  # *
19-04-2016 21:16:48:358 - I: 	Output from bot: * *#* *#*#*.*#* *#* *
19-04-2016 21:16:48:358 - I: 	Output from bot: * #    ###..##    # *
19-04-2016 21:16:48:358 - I: 	Output from bot: *#* * *#*#.#*#* * *#*
19-04-2016 21:16:48:358 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:48:358 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:48:358 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:48:358 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:48:358 - I: 	Output from bot: *# C # #     # # B #*
19-04-2016 21:16:48:358 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:48:358 - I: 	Output from bot: *               #   *
19-04-2016 21:16:48:358 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:48:358 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:48:358 - I: 	Output from bot: *********************
19-04-2016 21:16:48:359 - I: 	Output from bot: Executing move command
19-04-2016 21:16:48:359 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:16:48:361 - I: 	Output from bot: 
19-04-2016 21:16:48:361 - E: 	Output from bot: 
19-04-2016 21:16:48:363 - I: 	Your bots total execution time was 00:00:00.2294045
