
19-04-2016 21:18:37:570 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\156\A"
19-04-2016 21:18:37:570 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\156\A"
19-04-2016 21:18:37:579 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:37:785 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:37:790 - I: 	Output from bot: *********************
19-04-2016 21:18:37:790 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:37:790 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:37:790 - I: 	Output from bot: *                   *
19-04-2016 21:18:37:790 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:37:790 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:37:790 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:37:790 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:37:791 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:37:791 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:37:791 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:37:791 - I: 	Output from bot: *           #       *
19-04-2016 21:18:37:791 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:37:791 - I: 	Output from bot: *                   *
19-04-2016 21:18:37:791 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:37:791 - I: 	Output from bot: *..A  D             *
19-04-2016 21:18:37:791 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:37:791 - I: 	Output from bot: *                   *
19-04-2016 21:18:37:791 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:37:791 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:37:791 - I: 	Output from bot: *********************
19-04-2016 21:18:37:791 - I: 	Output from bot: Executing move command
19-04-2016 21:18:37:792 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:37:794 - E: 	Output from bot: 
19-04-2016 21:18:37:794 - I: 	Output from bot: 
19-04-2016 21:18:37:795 - I: 	Your bots total execution time was 00:00:00.2251669
