
19-04-2016 21:16:58:956 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\22\C"
19-04-2016 21:16:58:956 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\22\C"
19-04-2016 21:16:58:965 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:59:179 - I: 	Output from bot: *********************
19-04-2016 21:16:59:179 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:59:179 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:59:179 - I: 	Output from bot: *  A                *
19-04-2016 21:16:59:179 - I: 	Output from bot: *#* * * * * * *D* *#*
19-04-2016 21:16:59:179 - I: 	Output from bot: *#   # #     #     #*
19-04-2016 21:16:59:179 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:59:179 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:16:59:179 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:16:59:179 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:59:179 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:16:59:179 - I: 	Output from bot: * #    ##.####    # *
19-04-2016 21:16:59:179 - I: 	Output from bot: * *#* *#*.*#*#* *#* *
19-04-2016 21:16:59:179 - I: 	Output from bot: * #  ####.# ####B # *
19-04-2016 21:16:59:179 - I: 	Output from bot: * * * *#*.*#*#* * * *
19-04-2016 21:16:59:180 - I: 	Output from bot: *#    C...   #     #*
19-04-2016 21:16:59:180 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:59:180 - I: 	Output from bot: *                   *
19-04-2016 21:16:59:180 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:59:180 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:59:180 - I: 	Output from bot: *********************
19-04-2016 21:16:59:180 - I: 	Output from bot: Sending Back command DoNothing
19-04-2016 21:16:59:183 - E: 	Output from bot: 
19-04-2016 21:16:59:183 - I: 	Output from bot: 
19-04-2016 21:16:59:184 - I: 	Your bots total execution time was 00:00:00.2279270
