
19-04-2016 21:17:27:168 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\51\B"
19-04-2016 21:17:27:168 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\51\B"
19-04-2016 21:17:27:178 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:27:410 - I: 	Output from bot: *********************
19-04-2016 21:17:27:410 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:27:410 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:27:410 - I: 	Output from bot: *                   *
19-04-2016 21:17:27:410 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:27:410 - I: 	Output from bot: *#     #   D       #*
19-04-2016 21:17:27:410 - I: 	Output from bot: * * * *#*#*#* * * * *
19-04-2016 21:17:27:410 - I: 	Output from bot: *      ## # #       *
19-04-2016 21:17:27:410 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:27:410 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:27:410 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:27:410 - I: 	Output from bot: * #    ####### B  # *
19-04-2016 21:17:27:410 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
19-04-2016 21:17:27:410 - I: 	Output from bot: * #    ## # #...  # *
19-04-2016 21:17:27:411 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:17:27:411 - I: 	Output from bot: *#   A       .     #*
19-04-2016 21:17:27:411 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:27:411 - I: 	Output from bot: *                   *
19-04-2016 21:17:27:411 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:27:411 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:27:411 - I: 	Output from bot: *********************
19-04-2016 21:17:27:411 - I: 	Output from bot: Executing move command
19-04-2016 21:17:27:411 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:27:414 - I: 	Output from bot: 
19-04-2016 21:17:27:414 - E: 	Output from bot: 
19-04-2016 21:17:27:420 - I: 	Your bots total execution time was 00:00:00.2523492
