
25-04-2016 21:16:23:598 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\1\B"
25-04-2016 21:16:23:598 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\1\B"
25-04-2016 21:16:23:607 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:23:820 - I: 	Output from bot: *********************
25-04-2016 21:16:23:820 - I: 	Output from bot: *   ###  ###  ### D *
25-04-2016 21:16:23:820 - I: 	Output from bot: *A*#* * *#*#* * *#* *
25-04-2016 21:16:23:820 - I: 	Output from bot: *  ## ##     ## ##  *
25-04-2016 21:16:23:820 - I: 	Output from bot: *#* *#* * * * *#* *#*
25-04-2016 21:16:23:820 - I: 	Output from bot: *#   #         #   #*
25-04-2016 21:16:23:820 - I: 	Output from bot: *#* * * * * * * * *#*
25-04-2016 21:16:23:820 - I: 	Output from bot: *   ### #   # ###   *
25-04-2016 21:16:23:820 - I: 	Output from bot: *#*#*#*#*#*#*#*#*#*#*
25-04-2016 21:16:23:820 - I: 	Output from bot: *##   # ##### #   ##*
25-04-2016 21:16:23:820 - I: 	Output from bot: *#*#* *#*#.#*#* *#*#*
25-04-2016 21:16:23:820 - I: 	Output from bot: *##   # ##......  ##*
25-04-2016 21:16:23:820 - I: 	Output from bot: *#*#*#*#*#*#*#*.*#*#*
25-04-2016 21:16:23:821 - I: 	Output from bot: *   ### #   # #.#   *
25-04-2016 21:16:23:821 - I: 	Output from bot: *#* * * * * * *.* *#*
25-04-2016 21:16:23:821 - I: 	Output from bot: *#   #         .   #*
25-04-2016 21:16:23:821 - I: 	Output from bot: *#* *#* * * * *.* *#*
25-04-2016 21:16:23:821 - I: 	Output from bot: *  ## ##     ##...  *
25-04-2016 21:16:23:821 - I: 	Output from bot: *C*#* * *#*#* * *.* *
25-04-2016 21:16:23:821 - I: 	Output from bot: *   ###  ###  ###.B *
25-04-2016 21:16:23:821 - I: 	Output from bot: *********************
25-04-2016 21:16:23:821 - I: 	Output from bot: Executing move command
25-04-2016 21:16:23:822 - I: 	Output from bot: Sending Back command MoveLeft
25-04-2016 21:16:23:824 - E: 	Output from bot: 
25-04-2016 21:16:23:824 - I: 	Output from bot: 
25-04-2016 21:16:23:825 - I: 	Your bots total execution time was 00:00:00.2273084
