
19-04-2016 21:17:44:040 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\70\D"
19-04-2016 21:17:44:040 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\70\D"
19-04-2016 21:17:44:049 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:44:273 - I: 	Output from bot: *********************
19-04-2016 21:17:44:273 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:44:273 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:44:273 - I: 	Output from bot: *                   *
19-04-2016 21:17:44:273 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:44:273 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:44:273 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:44:273 - I: 	Output from bot: *      ## # D.      *
19-04-2016 21:17:44:273 - I: 	Output from bot: * * * *#*#*#*.* *#* *
19-04-2016 21:17:44:273 - I: 	Output from bot: * #    ######...  # *
19-04-2016 21:17:44:274 - I: 	Output from bot: *#* * *#*# #*#*.* *#*
19-04-2016 21:17:44:274 - I: 	Output from bot: * #    ####### .    *
19-04-2016 21:17:44:274 - I: 	Output from bot: * *#* *#*#*#*#*.* * *
19-04-2016 21:17:44:274 - I: 	Output from bot: *    A  # # #...  # *
19-04-2016 21:17:44:274 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:44:274 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:44:274 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:44:274 - I: 	Output from bot: *    B              *
19-04-2016 21:17:44:274 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:44:274 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:44:274 - I: 	Output from bot: *********************
19-04-2016 21:17:44:274 - I: 	Output from bot: Executing move command
19-04-2016 21:17:44:274 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:44:276 - E: 	Output from bot: 
19-04-2016 21:17:44:276 - I: 	Output from bot: 
19-04-2016 21:17:44:278 - I: 	Your bots total execution time was 00:00:00.2376592
