
19-04-2016 21:19:11:588 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\212\A"
19-04-2016 21:19:11:588 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\212\A"
19-04-2016 21:19:11:596 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:11:797 - I: 	Output from bot: *********************
19-04-2016 21:19:11:797 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:11:797 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:11:797 - I: 	Output from bot: *                   *
19-04-2016 21:19:11:797 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:11:797 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:11:799 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:11:799 - I: 	Output from bot: *       #           *
19-04-2016 21:19:11:799 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:11:799 - I: 	Output from bot: *        # #        *
19-04-2016 21:19:11:799 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:19:11:799 - I: 	Output from bot: *           #       *
19-04-2016 21:19:11:799 - I: 	Output from bot: *D* * * * * * * * * *
19-04-2016 21:19:11:799 - I: 	Output from bot: *                   *
19-04-2016 21:19:11:799 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:19:11:799 - I: 	Output from bot: *                   *
19-04-2016 21:19:11:799 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:11:799 - I: 	Output from bot: *A                  *
19-04-2016 21:19:11:799 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:11:799 - I: 	Output from bot: *       # # # ##    *
19-04-2016 21:19:11:799 - I: 	Output from bot: *********************
19-04-2016 21:19:11:800 - I: 	Output from bot: Executing move command
19-04-2016 21:19:11:801 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:19:11:803 - E: 	Output from bot: 
19-04-2016 21:19:11:803 - I: 	Output from bot: 
19-04-2016 21:19:11:805 - I: 	Your bots total execution time was 00:00:00.2169364
