
19-04-2016 21:16:52:119 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\16\B"
19-04-2016 21:16:52:119 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\16\B"
19-04-2016 21:16:52:128 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:52:342 - I: 	Output from bot: *********************
19-04-2016 21:16:52:342 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:52:342 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:52:342 - I: 	Output from bot: *               ..  *
19-04-2016 21:16:52:342 - I: 	Output from bot: *#* * * * * * * *.*#*
19-04-2016 21:16:52:342 - I: 	Output from bot: *# A # #     # #D. #*
19-04-2016 21:16:52:342 - I: 	Output from bot: * * * *#*#*#*#* *.* *
19-04-2016 21:16:52:342 - I: 	Output from bot: * #  #### # ###...# *
19-04-2016 21:16:52:342 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
19-04-2016 21:16:52:342 - I: 	Output from bot: * #    ####### .  # *
19-04-2016 21:16:52:342 - I: 	Output from bot: *#* * *#*# #*#*.* *#*
19-04-2016 21:16:52:342 - I: 	Output from bot: * #    ####### .  # *
19-04-2016 21:16:52:342 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
19-04-2016 21:16:52:342 - I: 	Output from bot: * #  #### # ###...# *
19-04-2016 21:16:52:342 - I: 	Output from bot: * * * *#*#*#*#* *.* *
19-04-2016 21:16:52:342 - I: 	Output from bot: *#     #     # #B. #*
19-04-2016 21:16:52:342 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:52:343 - I: 	Output from bot: *    C              *
19-04-2016 21:16:52:343 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:52:343 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:52:343 - I: 	Output from bot: *********************
19-04-2016 21:16:52:343 - I: 	Output from bot: Executing move command
19-04-2016 21:16:52:343 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:16:52:345 - E: 	Output from bot: 
19-04-2016 21:16:52:345 - I: 	Output from bot: 
19-04-2016 21:16:52:347 - I: 	Your bots total execution time was 00:00:00.2281410
