
19-04-2016 21:18:37:796 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\156\D"
19-04-2016 21:18:37:796 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\156\D"
19-04-2016 21:18:37:805 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:38:009 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:38:022 - I: 	Output from bot: *********************
19-04-2016 21:18:38:022 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:38:022 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:38:022 - I: 	Output from bot: *                   *
19-04-2016 21:18:38:022 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:38:022 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:38:022 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:38:022 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:38:022 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:38:022 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:38:022 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:38:022 - I: 	Output from bot: *           #       *
19-04-2016 21:18:38:023 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:38:023 - I: 	Output from bot: *                   *
19-04-2016 21:18:38:023 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:38:023 - I: 	Output from bot: *# A .D             *
19-04-2016 21:18:38:023 - I: 	Output from bot: *.* *.* * * * * * *#*
19-04-2016 21:18:38:023 - I: 	Output from bot: *.....              *
19-04-2016 21:18:38:023 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:38:023 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:38:023 - I: 	Output from bot: *********************
19-04-2016 21:18:38:023 - I: 	Output from bot: Executing move command
19-04-2016 21:18:38:024 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:38:026 - I: 	Output from bot: 
19-04-2016 21:18:38:026 - E: 	Output from bot: 
19-04-2016 21:18:38:027 - I: 	Your bots total execution time was 00:00:00.2307762
