
25-04-2016 21:16:25:070 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\2\D"
25-04-2016 21:16:25:070 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\2\D"
25-04-2016 21:16:25:078 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:25:282 - I: 	Output from bot: *********************
25-04-2016 21:16:25:282 - I: 	Output from bot: *   ###  ###  ###D  *
25-04-2016 21:16:25:282 - I: 	Output from bot: * *#* * *#*#* * *.* *
25-04-2016 21:16:25:282 - I: 	Output from bot: *A ## ##     ##...  *
25-04-2016 21:16:25:282 - I: 	Output from bot: *#* *#* * * * *.* *#*
25-04-2016 21:16:25:282 - I: 	Output from bot: *#   #         .   #*
25-04-2016 21:16:25:282 - I: 	Output from bot: *#* * * * * * *.* *#*
25-04-2016 21:16:25:282 - I: 	Output from bot: *   ### #   # #.#   *
25-04-2016 21:16:25:282 - I: 	Output from bot: *#*#*#*#*#*#*#*.*#*#*
25-04-2016 21:16:25:282 - I: 	Output from bot: *##   # ##......  ##*
25-04-2016 21:16:25:282 - I: 	Output from bot: *#*#* *#*#.#*#* *#*#*
25-04-2016 21:16:25:282 - I: 	Output from bot: *##   # ##### #   ##*
25-04-2016 21:16:25:282 - I: 	Output from bot: *#*#*#*#*#*#*#*#*#*#*
25-04-2016 21:16:25:282 - I: 	Output from bot: *   ### #   # ###   *
25-04-2016 21:16:25:282 - I: 	Output from bot: *#* * * * * * * * *#*
25-04-2016 21:16:25:283 - I: 	Output from bot: *#   #         #   #*
25-04-2016 21:16:25:283 - I: 	Output from bot: *#* *#* * * * *#* *#*
25-04-2016 21:16:25:283 - I: 	Output from bot: *C ## ##     ## ##  *
25-04-2016 21:16:25:283 - I: 	Output from bot: * *#* * *#*#* * *#* *
25-04-2016 21:16:25:283 - I: 	Output from bot: *   ###  ###  ###B  *
25-04-2016 21:16:25:283 - I: 	Output from bot: *********************
25-04-2016 21:16:25:283 - I: 	Output from bot: Executing place bomb command
25-04-2016 21:16:25:283 - I: 	Output from bot: Sending Back command PlaceBomb
25-04-2016 21:16:25:285 - I: 	Output from bot: 
25-04-2016 21:16:25:285 - E: 	Output from bot: 
25-04-2016 21:16:25:287 - I: 	Your bots total execution time was 00:00:00.2171702
