
19-04-2016 21:18:06:457 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\104\A"
19-04-2016 21:18:06:457 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\104\A"
19-04-2016 21:18:06:466 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:06:724 - I: 	Output from bot: *********************
19-04-2016 21:18:06:724 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:06:724 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:06:724 - I: 	Output from bot: *                   *
19-04-2016 21:18:06:724 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:06:724 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:06:724 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:06:724 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:06:725 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:06:725 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:06:725 - I: 	Output from bot: *#* * *#*#..* * * *#*
19-04-2016 21:18:06:725 - I: 	Output from bot: *       ###.#       *
19-04-2016 21:18:06:725 - I: 	Output from bot: * *#* * * *.*#* * * *
19-04-2016 21:18:06:725 - I: 	Output from bot: *          .#       *
19-04-2016 21:18:06:725 - I: 	Output from bot: * * * * *A*.* * * * *
19-04-2016 21:18:06:725 - I: 	Output from bot: *#       ...D      #*
19-04-2016 21:18:06:725 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:06:725 - I: 	Output from bot: *                   *
19-04-2016 21:18:06:725 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:06:725 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:06:725 - I: 	Output from bot: *********************
19-04-2016 21:18:06:726 - I: 	Output from bot: Executing move command
19-04-2016 21:18:06:726 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:06:728 - E: 	Output from bot: 
19-04-2016 21:18:06:728 - I: 	Output from bot: 
19-04-2016 21:18:06:729 - I: 	Your bots total execution time was 00:00:00.2723613
