
19-04-2016 21:16:34:016 - I: 	Executing process C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Calibrations\BotCalibrationDotNet.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\0\C"
19-04-2016 21:16:34:090 - I: 	Bot calibration complete and can run an additional 73ms due to environment startup
19-04-2016 21:16:34:091 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\0\C"
19-04-2016 21:16:34:091 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\0\C"
19-04-2016 21:16:34:100 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:34:321 - I: 	Output from bot: *********************
19-04-2016 21:16:34:321 - I: 	Output from bot: *A  ### # # # ###  D*
19-04-2016 21:16:34:321 - I: 	Output from bot: * *#*#* *#*#* *#*#* *
19-04-2016 21:16:34:321 - I: 	Output from bot: *   #           #   *
19-04-2016 21:16:34:321 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:34:321 - I: 	Output from bot: *#   # #     # #   #*
19-04-2016 21:16:34:321 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:34:321 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:34:321 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:34:321 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:34:321 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:16:34:321 - I: 	Output from bot: * #    ...####    # *
19-04-2016 21:16:34:321 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
19-04-2016 21:16:34:321 - I: 	Output from bot: * #  ...# # ####  # *
19-04-2016 21:16:34:321 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:16:34:321 - I: 	Output from bot: *#   . #     # #   #*
19-04-2016 21:16:34:321 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:16:34:321 - I: 	Output from bot: *.....          #   *
19-04-2016 21:16:34:321 - I: 	Output from bot: *.*#*#* *#*#* *#*#* *
19-04-2016 21:16:34:321 - I: 	Output from bot: *C  ### # # # ###  B*
19-04-2016 21:16:34:321 - I: 	Output from bot: *********************
19-04-2016 21:16:34:322 - I: 	Output from bot: Executing move command
19-04-2016 21:16:34:322 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:16:34:324 - E: 	Output from bot: 
19-04-2016 21:16:34:324 - I: 	Output from bot: 
19-04-2016 21:16:34:326 - I: 	Your bots total execution time was 00:00:00.2356256
