
19-04-2016 21:17:52:394 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\82\A"
19-04-2016 21:17:52:394 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\82\A"
19-04-2016 21:17:52:406 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:52:618 - I: 	Output from bot: *********************
19-04-2016 21:17:52:618 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:52:618 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:52:618 - I: 	Output from bot: *                   *
19-04-2016 21:17:52:618 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:52:618 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:52:618 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:52:618 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:52:618 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:52:618 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:52:618 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:52:618 - I: 	Output from bot: *       ######      *
19-04-2016 21:17:52:618 - I: 	Output from bot: * *#* * *#*#*#* * * *
19-04-2016 21:17:52:618 - I: 	Output from bot: *      A. # ## D  # *
19-04-2016 21:17:52:618 - I: 	Output from bot: * * * * * *#* * * * *
19-04-2016 21:17:52:618 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:52:618 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:52:618 - I: 	Output from bot: *                   *
19-04-2016 21:17:52:618 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:52:618 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:52:618 - I: 	Output from bot: *********************
19-04-2016 21:17:52:619 - I: 	Output from bot: Executing move command
19-04-2016 21:17:52:620 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:52:622 - E: 	Output from bot: 
19-04-2016 21:17:52:622 - I: 	Output from bot: 
19-04-2016 21:17:52:624 - I: 	Your bots total execution time was 00:00:00.2309265
