
19-04-2016 21:19:07:307 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\204\D"
19-04-2016 21:19:07:307 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\204\D"
19-04-2016 21:19:07:316 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:07:534 - I: 	Output from bot: *********************
19-04-2016 21:19:07:534 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:07:534 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:07:534 - I: 	Output from bot: *                   *
19-04-2016 21:19:07:534 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:07:534 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:07:534 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:07:534 - I: 	Output from bot: *       #           *
19-04-2016 21:19:07:534 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:07:534 - I: 	Output from bot: *...D   ## #        *
19-04-2016 21:19:07:534 - I: 	Output from bot: *.* * * *   * * * *#*
19-04-2016 21:19:07:534 - I: 	Output from bot: *.          #       *
19-04-2016 21:19:07:534 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:07:534 - I: 	Output from bot: *.                  *
19-04-2016 21:19:07:534 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:07:534 - I: 	Output from bot: *.                  *
19-04-2016 21:19:07:534 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:07:534 - I: 	Output from bot: *                   *
19-04-2016 21:19:07:534 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:19:07:534 - I: 	Output from bot: *    A# # # # ##    *
19-04-2016 21:19:07:534 - I: 	Output from bot: *********************
19-04-2016 21:19:07:535 - I: 	Output from bot: Executing move command
19-04-2016 21:19:07:535 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:19:07:557 - E: 	Output from bot: 
19-04-2016 21:19:07:557 - I: 	Output from bot: 
19-04-2016 21:19:07:559 - I: 	Your bots total execution time was 00:00:00.2511436
