
19-04-2016 21:17:30:008 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\54\D"
19-04-2016 21:17:30:008 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\54\D"
19-04-2016 21:17:30:016 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:30:234 - I: 	Output from bot: *********************
19-04-2016 21:17:30:234 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:30:234 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:30:234 - I: 	Output from bot: *                   *
19-04-2016 21:17:30:234 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:30:234 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:30:234 - I: 	Output from bot: * * * *#*#*#*.* * * *
19-04-2016 21:17:30:234 - I: 	Output from bot: *      ## # #...    *
19-04-2016 21:17:30:234 - I: 	Output from bot: * * * *#*#*#*#*.*#* *
19-04-2016 21:17:30:234 - I: 	Output from bot: * #    ######  .  # *
19-04-2016 21:17:30:235 - I: 	Output from bot: *#* * *#*# #*#*.* *#*
19-04-2016 21:17:30:235 - I: 	Output from bot: * #    ####### ...  *
19-04-2016 21:17:30:235 - I: 	Output from bot: * *#* *#*#*#*#* *.* *
19-04-2016 21:17:30:235 - I: 	Output from bot: * #  A ## # ###B .# *
19-04-2016 21:17:30:235 - I: 	Output from bot: * * * * *#*#*#* *.* *
19-04-2016 21:17:30:235 - I: 	Output from bot: *#           ..... #*
19-04-2016 21:17:30:235 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:30:235 - I: 	Output from bot: *                   *
19-04-2016 21:17:30:235 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:30:235 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:30:235 - I: 	Output from bot: *********************
19-04-2016 21:17:30:235 - I: 	Output from bot: Executing move command
19-04-2016 21:17:30:235 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:30:237 - I: 	Output from bot: 
19-04-2016 21:17:30:237 - E: 	Output from bot: 
19-04-2016 21:17:30:239 - I: 	Your bots total execution time was 00:00:00.2310088
