
19-04-2016 21:19:06:130 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\202\D"
19-04-2016 21:19:06:130 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\202\D"
19-04-2016 21:19:06:139 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:06:367 - I: 	Output from bot: *********************
19-04-2016 21:19:06:367 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:06:367 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:06:367 - I: 	Output from bot: *                   *
19-04-2016 21:19:06:367 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:06:367 - I: 	Output from bot: *#                 #*
19-04-2016 21:19:06:367 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:06:367 - I: 	Output from bot: *      ##           *
19-04-2016 21:19:06:367 - I: 	Output from bot: * * *D*#*#* * * *#* *
19-04-2016 21:19:06:367 - I: 	Output from bot: *.....  ## #        *
19-04-2016 21:19:06:367 - I: 	Output from bot: *.* * * *   * * * *#*
19-04-2016 21:19:06:367 - I: 	Output from bot: *.          #       *
19-04-2016 21:19:06:367 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:06:367 - I: 	Output from bot: *.                  *
19-04-2016 21:19:06:367 - I: 	Output from bot: *.* * * * * * * * * *
19-04-2016 21:19:06:367 - I: 	Output from bot: *.                  *
19-04-2016 21:19:06:367 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:19:06:368 - I: 	Output from bot: *.   A              *
19-04-2016 21:19:06:368 - I: 	Output from bot: *.* * * * * * *#* * *
19-04-2016 21:19:06:368 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:19:06:368 - I: 	Output from bot: *********************
19-04-2016 21:19:06:368 - I: 	Output from bot: Executing move command
19-04-2016 21:19:06:368 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:06:370 - E: 	Output from bot: 
19-04-2016 21:19:06:370 - I: 	Output from bot: 
19-04-2016 21:19:06:372 - I: 	Your bots total execution time was 00:00:00.2416985
