
19-04-2016 21:17:12:133 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\34\A"
19-04-2016 21:17:12:133 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\34\A"
19-04-2016 21:17:12:142 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:12:352 - I: 	Output from bot: *********************
19-04-2016 21:17:12:352 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:12:352 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:12:352 - I: 	Output from bot: *                   *
19-04-2016 21:17:12:352 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:12:352 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:12:352 - I: 	Output from bot: * *A* *#*#*#*#* * * *
19-04-2016 21:17:12:352 - I: 	Output from bot: *  ...### # ###   # *
19-04-2016 21:17:12:352 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:12:352 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:12:352 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:12:352 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:12:352 - I: 	Output from bot: * *#*C*#*#*#*#* *#* *
19-04-2016 21:17:12:352 - I: 	Output from bot: * #   ### # ###B  # *
19-04-2016 21:17:12:352 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:12:352 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:12:352 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:12:352 - I: 	Output from bot: *                   *
19-04-2016 21:17:12:352 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:12:352 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:12:352 - I: 	Output from bot: *********************
19-04-2016 21:17:12:353 - I: 	Output from bot: Executing move command
19-04-2016 21:17:12:353 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:12:356 - E: 	Output from bot: 
19-04-2016 21:17:12:356 - I: 	Output from bot: 
19-04-2016 21:17:12:358 - I: 	Your bots total execution time was 00:00:00.2243739
