
19-04-2016 21:17:09:075 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\31\C"
19-04-2016 21:17:09:075 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\31\C"
19-04-2016 21:17:09:083 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:09:296 - I: 	Output from bot: *********************
19-04-2016 21:17:09:296 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:09:296 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:09:296 - I: 	Output from bot: *                   *
19-04-2016 21:17:09:296 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:09:296 - I: 	Output from bot: *#  A  #       D   #*
19-04-2016 21:17:09:296 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:09:296 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:17:09:296 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:09:296 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:09:296 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:09:296 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:09:297 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:09:297 - I: 	Output from bot: * #  C..# # ###   # *
19-04-2016 21:17:09:297 - I: 	Output from bot: * * * *.*#*#*#*B* * *
19-04-2016 21:17:09:297 - I: 	Output from bot: *#     .     #     #*
19-04-2016 21:17:09:297 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:09:297 - I: 	Output from bot: *                   *
19-04-2016 21:17:09:297 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:09:297 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:09:297 - I: 	Output from bot: *********************
19-04-2016 21:17:09:297 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:09:297 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:09:320 - E: 	Output from bot: 
19-04-2016 21:17:09:320 - I: 	Output from bot: 
19-04-2016 21:17:09:322 - I: 	Your bots total execution time was 00:00:00.2468856
