
19-04-2016 21:17:30:799 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\55\D"
19-04-2016 21:17:30:799 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\55\D"
19-04-2016 21:17:30:808 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:31:019 - I: 	Output from bot: *********************
19-04-2016 21:17:31:019 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:31:019 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:31:019 - I: 	Output from bot: *                   *
19-04-2016 21:17:31:019 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:31:019 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:31:019 - I: 	Output from bot: * * * *#*#*#*D* * * *
19-04-2016 21:17:31:020 - I: 	Output from bot: *      ## # #.      *
19-04-2016 21:17:31:020 - I: 	Output from bot: * * * *#*#*#*.* *#* *
19-04-2016 21:17:31:020 - I: 	Output from bot: * #    ######.    # *
19-04-2016 21:17:31:020 - I: 	Output from bot: *#* * *#*# #*.* * *#*
19-04-2016 21:17:31:020 - I: 	Output from bot: * #    ######.      *
19-04-2016 21:17:31:020 - I: 	Output from bot: * *#* *#*#*#*.* * * *
19-04-2016 21:17:31:020 - I: 	Output from bot: * #   A## # #.#   # *
19-04-2016 21:17:31:020 - I: 	Output from bot: * * * * *#*#*.*B* * *
19-04-2016 21:17:31:020 - I: 	Output from bot: *#           .     #*
19-04-2016 21:17:31:020 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:31:020 - I: 	Output from bot: *                   *
19-04-2016 21:17:31:020 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:31:020 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:31:020 - I: 	Output from bot: *********************
19-04-2016 21:17:31:021 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:17:31:023 - E: 	Output from bot: 
19-04-2016 21:17:31:023 - I: 	Output from bot: 
19-04-2016 21:17:31:024 - I: 	Your bots total execution time was 00:00:00.2251391
