
19-04-2016 21:18:56:487 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\186\D"
19-04-2016 21:18:56:487 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\186\D"
19-04-2016 21:18:56:496 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:56:705 - I: 	Output from bot: *********************
19-04-2016 21:18:56:705 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:56:705 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:56:705 - I: 	Output from bot: *    .              *
19-04-2016 21:18:56:705 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:56:705 - I: 	Output from bot: *#   .             #*
19-04-2016 21:18:56:705 - I: 	Output from bot: * * *.*#*#* * * * * *
19-04-2016 21:18:56:705 - I: 	Output from bot: *    . ##           *
19-04-2016 21:18:56:705 - I: 	Output from bot: * * *D*#*#* * * *#* *
19-04-2016 21:18:56:705 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:56:705 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:18:56:705 - I: 	Output from bot: *           #       *
19-04-2016 21:18:56:705 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:56:705 - I: 	Output from bot: *    A              *
19-04-2016 21:18:56:705 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:56:706 - I: 	Output from bot: *                   *
19-04-2016 21:18:56:706 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:56:706 - I: 	Output from bot: *                   *
19-04-2016 21:18:56:706 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:56:706 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:18:56:706 - I: 	Output from bot: *********************
19-04-2016 21:18:56:706 - I: 	Output from bot: Executing move command
19-04-2016 21:18:56:706 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:56:708 - E: 	Output from bot: 
19-04-2016 21:18:56:708 - I: 	Output from bot: 
19-04-2016 21:18:56:710 - I: 	Your bots total execution time was 00:00:00.2223100
