
19-04-2016 21:17:34:898 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\60\B"
19-04-2016 21:17:34:898 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\60\B"
19-04-2016 21:17:34:907 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:35:189 - I: 	Output from bot: *********************
19-04-2016 21:17:35:189 - I: 	Output from bot: *   ### # #.......  *
19-04-2016 21:17:35:189 - I: 	Output from bot: * * *#* *#*.* *#*.* *
19-04-2016 21:17:35:189 - I: 	Output from bot: *          .   ...  *
19-04-2016 21:17:35:189 - I: 	Output from bot: *#* * * * *.* *.* *#*
19-04-2016 21:17:35:189 - I: 	Output from bot: *#   ....... D ... #*
19-04-2016 21:17:35:189 - I: 	Output from bot: * * *.*#*#* * * *.* *
19-04-2016 21:17:35:189 - I: 	Output from bot: *    . ## # #    ...*
19-04-2016 21:17:35:189 - I: 	Output from bot: * * *.*#*#*#*#* *#*.*
19-04-2016 21:17:35:189 - I: 	Output from bot: * #  . ######  ...#.*
19-04-2016 21:17:35:189 - I: 	Output from bot: *#* *.*#*..#*#*.*.*.*
19-04-2016 21:17:35:189 - I: 	Output from bot: * # A.....#### . . .*
19-04-2016 21:17:35:189 - I: 	Output from bot: * *#* *#*#*#*#*.*.*.*
19-04-2016 21:17:35:189 - I: 	Output from bot: *       # # ## . .#.*
19-04-2016 21:17:35:190 - I: 	Output from bot: * * * * *#*#*#*.*.*.*
19-04-2016 21:17:35:190 - I: 	Output from bot: *# .........B  . . .*
19-04-2016 21:17:35:190 - I: 	Output from bot: *#*.* * * * * *.*.*.*
19-04-2016 21:17:35:190 - I: 	Output from bot: *  ............. . .*
19-04-2016 21:17:35:190 - I: 	Output from bot: * * *#* *#*#* *#*.*.*
19-04-2016 21:17:35:190 - I: 	Output from bot: *   ### # # # ## ...*
19-04-2016 21:17:35:191 - I: 	Output from bot: *********************
19-04-2016 21:17:35:191 - I: 	Output from bot: Executing move command
19-04-2016 21:17:35:191 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:17:35:193 - E: 	Output from bot: 
19-04-2016 21:17:35:193 - I: 	Output from bot: 
19-04-2016 21:17:35:194 - I: 	Your bots total execution time was 00:00:00.2963057
