
19-04-2016 21:18:27:055 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\138\A"
19-04-2016 21:18:27:055 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\138\A"
19-04-2016 21:18:27:064 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:27:281 - I: 	Output from bot: *********************
19-04-2016 21:18:27:281 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:27:281 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:27:281 - I: 	Output from bot: *                   *
19-04-2016 21:18:27:281 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:27:281 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:27:281 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:27:281 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:27:281 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:27:281 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:27:281 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:27:281 - I: 	Output from bot: *           #       *
19-04-2016 21:18:27:281 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:27:281 - I: 	Output from bot: *        A......D   *
19-04-2016 21:18:27:281 - I: 	Output from bot: * * * * * * * *.* * *
19-04-2016 21:18:27:281 - I: 	Output from bot: *#             .....*
19-04-2016 21:18:27:281 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:27:282 - I: 	Output from bot: *                   *
19-04-2016 21:18:27:282 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:27:282 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:27:282 - I: 	Output from bot: *********************
19-04-2016 21:18:27:282 - I: 	Output from bot: Executing move command
19-04-2016 21:18:27:282 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:27:284 - I: 	Output from bot: 
19-04-2016 21:18:27:284 - E: 	Output from bot: 
19-04-2016 21:18:27:286 - I: 	Your bots total execution time was 00:00:00.2306222
