
19-04-2016 21:17:21:017 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\44\A"
19-04-2016 21:17:21:017 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\44\A"
19-04-2016 21:17:21:027 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:21:237 - I: 	Output from bot: *********************
19-04-2016 21:17:21:237 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:21:237 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:21:237 - I: 	Output from bot: *                   *
19-04-2016 21:17:21:237 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:21:237 - I: 	Output from bot: *#     #      D    #*
19-04-2016 21:17:21:237 - I: 	Output from bot: * * * *#*#*#* * * * *
19-04-2016 21:17:21:237 - I: 	Output from bot: *      ## # ###   # *
19-04-2016 21:17:21:237 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:21:237 - I: 	Output from bot: * #    #######  B # *
19-04-2016 21:17:21:237 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:21:238 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:21:238 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:21:238 - I: 	Output from bot: * #  A ## # ###   # *
19-04-2016 21:17:21:238 - I: 	Output from bot: * * *.*#*#*#*#* * * *
19-04-2016 21:17:21:238 - I: 	Output from bot: *#   ...           #*
19-04-2016 21:17:21:238 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:21:238 - I: 	Output from bot: *                   *
19-04-2016 21:17:21:238 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:21:238 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:21:238 - I: 	Output from bot: *********************
19-04-2016 21:17:21:238 - I: 	Output from bot: Executing move command
19-04-2016 21:17:21:239 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:21:241 - E: 	Output from bot: 
19-04-2016 21:17:21:241 - I: 	Output from bot: 
19-04-2016 21:17:21:242 - I: 	Your bots total execution time was 00:00:00.2240940
