
19-04-2016 21:16:55:339 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\19\B"
19-04-2016 21:16:55:339 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\19\B"
19-04-2016 21:16:55:347 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:55:567 - I: 	Output from bot: *********************
19-04-2016 21:16:55:567 - I: 	Output from bot: *   ### # # # #.....*
19-04-2016 21:16:55:567 - I: 	Output from bot: * * *#* *#*#* *.* *.*
19-04-2016 21:16:55:567 - I: 	Output from bot: *              ..D .*
19-04-2016 21:16:55:567 - I: 	Output from bot: *#* * * * * * * * *.*
19-04-2016 21:16:55:567 - I: 	Output from bot: *#  A# #     # #   .*
19-04-2016 21:16:55:567 - I: 	Output from bot: * * * *#*#*#*#* * *.*
19-04-2016 21:16:55:567 - I: 	Output from bot: *    #### # #### ...*
19-04-2016 21:16:55:567 - I: 	Output from bot: * * * *#*#*#*#* *.* *
19-04-2016 21:16:55:567 - I: 	Output from bot: * #    #######   .# *
19-04-2016 21:16:55:567 - I: 	Output from bot: *#* * *#*# #*#* *.*#*
19-04-2016 21:16:55:568 - I: 	Output from bot: * #    #######   .# *
19-04-2016 21:16:55:568 - I: 	Output from bot: * *#* *#*#*#*#* *.* *
19-04-2016 21:16:55:568 - I: 	Output from bot: * #  #### # #### B# *
19-04-2016 21:16:55:568 - I: 	Output from bot: * * *C*#*#*#*#* * * *
19-04-2016 21:16:55:568 - I: 	Output from bot: *#     #     # #   #*
19-04-2016 21:16:55:568 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:16:55:568 - I: 	Output from bot: *                   *
19-04-2016 21:16:55:568 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:55:568 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:55:568 - I: 	Output from bot: *********************
19-04-2016 21:16:55:569 - I: 	Output from bot: Sending Back command DoNothing
19-04-2016 21:16:55:607 - E: 	Output from bot: 
19-04-2016 21:16:55:607 - I: 	Output from bot: 
19-04-2016 21:16:55:609 - I: 	Your bots total execution time was 00:00:00.2699049
