
19-04-2016 21:17:13:768 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\35\C"
19-04-2016 21:17:13:768 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\35\C"
19-04-2016 21:17:13:777 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:13:984 - I: 	Output from bot: *********************
19-04-2016 21:17:13:984 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:13:984 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:13:984 - I: 	Output from bot: *                   *
19-04-2016 21:17:13:984 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:13:984 - I: 	Output from bot: *#     #     D     #*
19-04-2016 21:17:13:984 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:13:984 - I: 	Output from bot: *  A .### # ###   # *
19-04-2016 21:17:13:984 - I: 	Output from bot: * * *.*#*#*#*#* *#* *
19-04-2016 21:17:13:984 - I: 	Output from bot: * #  . #######    # *
19-04-2016 21:17:13:984 - I: 	Output from bot: *#* *.*#*# #*#* * *#*
19-04-2016 21:17:13:984 - I: 	Output from bot: * #  C #######    # *
19-04-2016 21:17:13:984 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:13:984 - I: 	Output from bot: * #   ### # ###B  # *
19-04-2016 21:17:13:985 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:13:985 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:13:985 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:13:985 - I: 	Output from bot: *                   *
19-04-2016 21:17:13:985 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:13:985 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:13:985 - I: 	Output from bot: *********************
19-04-2016 21:17:13:985 - I: 	Output from bot: Executing move command
19-04-2016 21:17:13:985 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:13:987 - E: 	Output from bot: 
19-04-2016 21:17:13:987 - I: 	Output from bot: 
19-04-2016 21:17:13:988 - I: 	Your bots total execution time was 00:00:00.2208207
