
19-04-2016 21:17:57:572 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\90\D"
19-04-2016 21:17:57:572 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\90\D"
19-04-2016 21:17:57:581 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:57:797 - I: 	Output from bot: *********************
19-04-2016 21:17:57:797 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:57:798 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:57:798 - I: 	Output from bot: *                   *
19-04-2016 21:17:57:798 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:57:798 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:57:798 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:57:798 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:57:798 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:57:798 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:57:798 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:57:798 - I: 	Output from bot: *       ######D.    *
19-04-2016 21:17:57:798 - I: 	Output from bot: * *#* * *#*#*#*.* * *
19-04-2016 21:17:57:798 - I: 	Output from bot: *         # #  . ...*
19-04-2016 21:17:57:798 - I: 	Output from bot: * * * * * *#*.*.*.*.*
19-04-2016 21:17:57:798 - I: 	Output from bot: *#       A   . . . .*
19-04-2016 21:17:57:798 - I: 	Output from bot: *#* * * * * *.*.*.*.*
19-04-2016 21:17:57:798 - I: 	Output from bot: *            . ... .*
19-04-2016 21:17:57:798 - I: 	Output from bot: * * * * *#*#*.*#* *.*
19-04-2016 21:17:57:798 - I: 	Output from bot: *   ### # # #.......*
19-04-2016 21:17:57:798 - I: 	Output from bot: *********************
19-04-2016 21:17:57:798 - I: 	Output from bot: Executing move command
19-04-2016 21:17:57:799 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:57:801 - E: 	Output from bot: 
19-04-2016 21:17:57:801 - I: 	Output from bot: 
19-04-2016 21:17:57:802 - I: 	Your bots total execution time was 00:00:00.2302121
