
19-04-2016 21:18:22:176 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\130\A"
19-04-2016 21:18:22:176 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\130\A"
19-04-2016 21:18:22:186 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:22:391 - I: 	Output from bot: *********************
19-04-2016 21:18:22:391 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:22:391 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:22:391 - I: 	Output from bot: *                   *
19-04-2016 21:18:22:391 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:22:391 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:22:392 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:22:392 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:22:392 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:22:392 - I: 	Output from bot: * #     ####        *
19-04-2016 21:18:22:392 - I: 	Output from bot: *#* * * *..#* * * *#*
19-04-2016 21:18:22:392 - I: 	Output from bot: *        A ##       *
19-04-2016 21:18:22:392 - I: 	Output from bot: * *#* * * *D* * * * *
19-04-2016 21:18:22:392 - I: 	Output from bot: *                   *
19-04-2016 21:18:22:392 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:22:392 - I: 	Output from bot: *#                  *
19-04-2016 21:18:22:392 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:22:392 - I: 	Output from bot: *                   *
19-04-2016 21:18:22:392 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:22:392 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:22:392 - I: 	Output from bot: *********************
19-04-2016 21:18:22:393 - I: 	Output from bot: Executing move command
19-04-2016 21:18:22:393 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:22:395 - E: 	Output from bot: 
19-04-2016 21:18:22:395 - I: 	Output from bot: 
19-04-2016 21:18:22:396 - I: 	Your bots total execution time was 00:00:00.2205272
