
19-04-2016 21:17:44:383 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\71\A"
19-04-2016 21:17:44:383 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\71\A"
19-04-2016 21:17:44:392 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:44:645 - I: 	Output from bot: *********************
19-04-2016 21:17:44:645 - I: 	Output from bot: *   #.....# # ##    *
19-04-2016 21:17:44:645 - I: 	Output from bot: * * *.* *.* * *#* * *
19-04-2016 21:17:44:645 - I: 	Output from bot: *.....   .          *
19-04-2016 21:17:44:645 - I: 	Output from bot: *.* * * *.* * * * *#*
19-04-2016 21:17:44:645 - I: 	Output from bot: *.       .         #*
19-04-2016 21:17:44:645 - I: 	Output from bot: *.* * *#*.* * * * * *
19-04-2016 21:17:44:645 - I: 	Output from bot: *.     ##.#  D      *
19-04-2016 21:17:44:645 - I: 	Output from bot: *.* * *#*.*#* * *#* *
19-04-2016 21:17:44:645 - I: 	Output from bot: *.#    ##.###     # *
19-04-2016 21:17:44:646 - I: 	Output from bot: *.* * *#*..#*#* * *#*
19-04-2016 21:17:44:646 - I: 	Output from bot: *..... #######      *
19-04-2016 21:17:44:646 - I: 	Output from bot: * *#*A*#*#*#*#* * * *
19-04-2016 21:17:44:646 - I: 	Output from bot: *       # # ##    # *
19-04-2016 21:17:44:646 - I: 	Output from bot: * * * * * *#* * * * *
19-04-2016 21:17:44:646 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:44:646 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:44:646 - I: 	Output from bot: *    B              *
19-04-2016 21:17:44:646 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:44:646 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:44:646 - I: 	Output from bot: *********************
19-04-2016 21:17:44:647 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:17:44:649 - E: 	Output from bot: 
19-04-2016 21:17:44:649 - I: 	Output from bot: 
19-04-2016 21:17:44:650 - I: 	Your bots total execution time was 00:00:00.2679125
