
19-04-2016 21:18:08:359 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\107\A"
19-04-2016 21:18:08:359 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\107\A"
19-04-2016 21:18:08:369 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:08:600 - I: 	Output from bot: *********************
19-04-2016 21:18:08:600 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:08:600 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:08:601 - I: 	Output from bot: *                   *
19-04-2016 21:18:08:601 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:08:601 - I: 	Output from bot: *#   .......       #*
19-04-2016 21:18:08:601 - I: 	Output from bot: * * *.*#*#*.* * * * *
19-04-2016 21:18:08:601 - I: 	Output from bot: *    . ##...        *
19-04-2016 21:18:08:601 - I: 	Output from bot: * * *.*#*.* * * *#* *
19-04-2016 21:18:08:601 - I: 	Output from bot: * #  ...#..#        *
19-04-2016 21:18:08:601 - I: 	Output from bot: *#* * *.*#.#* * * *#*
19-04-2016 21:18:08:601 - I: 	Output from bot: *      ...###       *
19-04-2016 21:18:08:601 - I: 	Output from bot: * *#* * *.*#* * * * *
19-04-2016 21:18:08:601 - I: 	Output from bot: *        .          *
19-04-2016 21:18:08:601 - I: 	Output from bot: * * * * *.*#* * * * *
19-04-2016 21:18:08:601 - I: 	Output from bot: *#       A D       #*
19-04-2016 21:18:08:601 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:08:601 - I: 	Output from bot: *                   *
19-04-2016 21:18:08:601 - I: 	Output from bot: * * * * * *#* *#* * *
19-04-2016 21:18:08:601 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:08:601 - I: 	Output from bot: *********************
19-04-2016 21:18:08:601 - I: 	Output from bot: Executing move command
19-04-2016 21:18:08:602 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:08:604 - E: 	Output from bot: 
19-04-2016 21:18:08:604 - I: 	Output from bot: 
19-04-2016 21:18:08:606 - I: 	Your bots total execution time was 00:00:00.2466753
