
19-04-2016 21:17:39:019 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\65\A"
19-04-2016 21:17:39:019 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\65\A"
19-04-2016 21:17:39:028 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:39:250 - I: 	Output from bot: *********************
19-04-2016 21:17:39:251 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:39:251 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:39:251 - I: 	Output from bot: *                   *
19-04-2016 21:17:39:251 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:39:251 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:39:251 - I: 	Output from bot: * * * *#*#*D* * * * *
19-04-2016 21:17:39:251 - I: 	Output from bot: *      ## #         *
19-04-2016 21:17:39:251 - I: 	Output from bot: * * * *#*#*#* * *#* *
19-04-2016 21:17:39:251 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:39:251 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:39:251 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:39:251 - I: 	Output from bot: * *#* *#*#*#*#* * * *
19-04-2016 21:17:39:251 - I: 	Output from bot: *      A# # ##    # *
19-04-2016 21:17:39:251 - I: 	Output from bot: * * * *.*#*#* * * * *
19-04-2016 21:17:39:251 - I: 	Output from bot: *#      B          #*
19-04-2016 21:17:39:251 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:39:251 - I: 	Output from bot: *                   *
19-04-2016 21:17:39:251 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:39:251 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:39:251 - I: 	Output from bot: *********************
19-04-2016 21:17:39:252 - I: 	Output from bot: Executing move command
19-04-2016 21:17:39:252 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:39:254 - E: 	Output from bot: 
19-04-2016 21:17:39:254 - I: 	Output from bot: 
19-04-2016 21:17:39:256 - I: 	Your bots total execution time was 00:00:00.2368111
