
19-04-2016 21:18:32:264 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\147\A"
19-04-2016 21:18:32:264 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\147\A"
19-04-2016 21:18:32:273 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:32:475 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:32:496 - I: 	Output from bot: *********************
19-04-2016 21:18:32:496 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:32:496 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:32:496 - I: 	Output from bot: *                   *
19-04-2016 21:18:32:496 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:32:496 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:32:496 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:32:496 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:32:496 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:32:496 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:32:496 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:32:496 - I: 	Output from bot: *           #       *
19-04-2016 21:18:32:496 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:32:496 - I: 	Output from bot: *  .......A         *
19-04-2016 21:18:32:496 - I: 	Output from bot: * *.* * * * * * * * *
19-04-2016 21:18:32:496 - I: 	Output from bot: *...           D    *
19-04-2016 21:18:32:497 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:32:497 - I: 	Output from bot: *                   *
19-04-2016 21:18:32:497 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:32:497 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:32:497 - I: 	Output from bot: *********************
19-04-2016 21:18:32:497 - I: 	Output from bot: Executing move command
19-04-2016 21:18:32:497 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:32:500 - E: 	Output from bot: 
19-04-2016 21:18:32:500 - I: 	Output from bot: 
19-04-2016 21:18:32:501 - I: 	Your bots total execution time was 00:00:00.2373041
