
19-04-2016 21:18:43:462 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\165\A"
19-04-2016 21:18:43:462 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\165\A"
19-04-2016 21:18:43:470 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:43:674 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:43:794 - I: 	Output from bot: *********************
19-04-2016 21:18:43:794 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:43:794 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:43:794 - I: 	Output from bot: *                   *
19-04-2016 21:18:43:794 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:43:794 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:43:794 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:43:795 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:43:795 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:43:795 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:43:795 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:43:795 - I: 	Output from bot: *           #       *
19-04-2016 21:18:43:795 - I: 	Output from bot: *D*#* * * * * * * * *
19-04-2016 21:18:43:795 - I: 	Output from bot: *                   *
19-04-2016 21:18:43:795 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:43:795 - I: 	Output from bot: *#                  *
19-04-2016 21:18:43:795 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:43:795 - I: 	Output from bot: *.  A.              *
19-04-2016 21:18:43:795 - I: 	Output from bot: *.* *.* * * * *#* * *
19-04-2016 21:18:43:795 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:18:43:795 - I: 	Output from bot: *********************
19-04-2016 21:18:43:796 - I: 	Output from bot: Executing move command
19-04-2016 21:18:43:796 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:43:798 - E: 	Output from bot: 
19-04-2016 21:18:43:798 - I: 	Output from bot: 
19-04-2016 21:18:43:800 - I: 	Your bots total execution time was 00:00:00.3381877
