
19-04-2016 21:17:56:985 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\89\D"
19-04-2016 21:17:56:985 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\89\D"
19-04-2016 21:17:56:993 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:57:198 - I: 	Output from bot: *********************
19-04-2016 21:17:57:198 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:57:198 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:57:198 - I: 	Output from bot: *                   *
19-04-2016 21:17:57:198 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:57:198 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:57:198 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:57:198 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:57:199 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:57:199 - I: 	Output from bot: * #    #####        *
19-04-2016 21:17:57:199 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:17:57:199 - I: 	Output from bot: *       #####.D     *
19-04-2016 21:17:57:199 - I: 	Output from bot: * *#* * *#*#*.* * * *
19-04-2016 21:17:57:199 - I: 	Output from bot: *         # #.      *
19-04-2016 21:17:57:199 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:17:57:199 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:57:199 - I: 	Output from bot: *#* * * *A* * * * *#*
19-04-2016 21:17:57:199 - I: 	Output from bot: *                   *
19-04-2016 21:17:57:199 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:57:199 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:57:199 - I: 	Output from bot: *********************
19-04-2016 21:17:57:199 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:57:200 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:57:201 - I: 	Output from bot: 
19-04-2016 21:17:57:201 - E: 	Output from bot: 
19-04-2016 21:17:57:203 - I: 	Your bots total execution time was 00:00:00.2179088
