
19-04-2016 21:18:02:045 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\97\D"
19-04-2016 21:18:02:045 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\97\D"
19-04-2016 21:18:02:054 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:02:269 - I: 	Output from bot: *********************
19-04-2016 21:18:02:269 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:02:269 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:02:269 - I: 	Output from bot: *                   *
19-04-2016 21:18:02:269 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:02:269 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:02:269 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:02:269 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:02:270 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:02:270 - I: 	Output from bot: * #    #####        *
19-04-2016 21:18:02:270 - I: 	Output from bot: *#* * *#*# #* * * *#*
19-04-2016 21:18:02:270 - I: 	Output from bot: *       #####       *
19-04-2016 21:18:02:270 - I: 	Output from bot: * *#* *A*#*#*#* * * *
19-04-2016 21:18:02:270 - I: 	Output from bot: *         # #       *
19-04-2016 21:18:02:270 - I: 	Output from bot: * * * * * *#*.* * * *
19-04-2016 21:18:02:270 - I: 	Output from bot: *#           .D    #*
19-04-2016 21:18:02:270 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:02:270 - I: 	Output from bot: *                   *
19-04-2016 21:18:02:270 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:18:02:270 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:02:270 - I: 	Output from bot: *********************
19-04-2016 21:18:02:271 - I: 	Output from bot: Executing move command
19-04-2016 21:18:02:271 - I: 	Output from bot: Sending Back command MoveLeft
19-04-2016 21:18:02:273 - E: 	Output from bot: 
19-04-2016 21:18:02:273 - I: 	Output from bot: 
19-04-2016 21:18:02:274 - I: 	Your bots total execution time was 00:00:00.2298267
