
19-04-2016 21:16:53:689 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\17\D"
19-04-2016 21:16:53:689 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\17\D"
19-04-2016 21:16:53:698 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:53:906 - I: 	Output from bot: *********************
19-04-2016 21:16:53:906 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:53:906 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:53:906 - I: 	Output from bot: *               ..  *
19-04-2016 21:16:53:906 - I: 	Output from bot: *#* * * * * * * *.*#*
19-04-2016 21:16:53:906 - I: 	Output from bot: *#  A# #     # # D #*
19-04-2016 21:16:53:906 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:53:906 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:53:906 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:53:906 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:53:906 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:16:53:906 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:16:53:906 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:16:53:906 - I: 	Output from bot: * #  #### # ####  # *
19-04-2016 21:16:53:906 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:16:53:906 - I: 	Output from bot: *#     #     # # B #*
19-04-2016 21:16:53:906 - I: 	Output from bot: *#* *C* * * * * * *#*
19-04-2016 21:16:53:906 - I: 	Output from bot: *                   *
19-04-2016 21:16:53:906 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:53:906 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:53:906 - I: 	Output from bot: *********************
19-04-2016 21:16:53:906 - I: 	Output from bot: Executing move command
19-04-2016 21:16:53:907 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:16:53:909 - E: 	Output from bot: 
19-04-2016 21:16:53:909 - I: 	Output from bot: 
19-04-2016 21:16:53:910 - I: 	Your bots total execution time was 00:00:00.2215148
