
16-04-2016 22:11:09:344 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\1\B"
16-04-2016 22:11:09:344 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\1\B"
16-04-2016 22:11:09:353 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:09:578 - I: 	Output from bot: *********************
16-04-2016 22:11:09:578 - I: 	Output from bot: *   ####  #  #### D *
16-04-2016 22:11:09:578 - I: 	Output from bot: *A* *#*#* * *#*#* * *
16-04-2016 22:11:09:578 - I: 	Output from bot: *       ## ##       *
16-04-2016 22:11:09:578 - I: 	Output from bot: *#*#* * * * * * *#*#*
16-04-2016 22:11:09:578 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:09:579 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:09:579 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:09:579 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:09:579 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:09:579 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:09:579 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:09:579 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:09:579 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:09:579 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:09:579 - I: 	Output from bot: *# ##  ##   ## ... #*
16-04-2016 22:11:09:579 - I: 	Output from bot: *#*#* * * * * * *.*#*
16-04-2016 22:11:09:579 - I: 	Output from bot: *       ## ##    .  *
16-04-2016 22:11:09:579 - I: 	Output from bot: *C* *#*#* * *#*#*.* *
16-04-2016 22:11:09:579 - I: 	Output from bot: *   ####  #  ####.B *
16-04-2016 22:11:09:579 - I: 	Output from bot: *********************
16-04-2016 22:11:09:580 - I: 	Output from bot: Executing move command
16-04-2016 22:11:09:580 - I: 	Output from bot: Sending Back command MoveLeft
16-04-2016 22:11:09:583 - E: 	Output from bot: 
16-04-2016 22:11:09:583 - I: 	Output from bot: 
16-04-2016 22:11:09:585 - I: 	Your bots total execution time was 00:00:00.2411668
