
19-04-2016 21:17:55:049 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\86\D"
19-04-2016 21:17:55:049 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\86\D"
19-04-2016 21:17:55:058 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:55:383 - I: 	Output from bot: *********************
19-04-2016 21:17:55:383 - I: 	Output from bot: *   #.....# # ##    *
19-04-2016 21:17:55:383 - I: 	Output from bot: * * *.* *.* * *#* * *
19-04-2016 21:17:55:383 - I: 	Output from bot: *.....   .   .......*
19-04-2016 21:17:55:383 - I: 	Output from bot: *.* * * *.* *.* * *.*
19-04-2016 21:17:55:383 - I: 	Output from bot: *.       .   .     .*
19-04-2016 21:17:55:383 - I: 	Output from bot: *.* * *#*.* *.* * *.*
19-04-2016 21:17:55:383 - I: 	Output from bot: *.     ...   .   ...*
19-04-2016 21:17:55:383 - I: 	Output from bot: *.* * *.*#* *.* *.* *
19-04-2016 21:17:55:383 - I: 	Output from bot: *...   ..... .   .  *
19-04-2016 21:17:55:383 - I: 	Output from bot: *#*.* *#*...*.* *.*#*
19-04-2016 21:17:55:383 - I: 	Output from bot: *  .    #..... ...  *
19-04-2016 21:17:55:384 - I: 	Output from bot: * *.* * *#*#*#*D* * *
19-04-2016 21:17:55:384 - I: 	Output from bot: *  ...    # ##    # *
19-04-2016 21:17:55:384 - I: 	Output from bot: * * *.* * *#*.* * * *
19-04-2016 21:17:55:384 - I: 	Output from bot: *#   ... A   .     #*
19-04-2016 21:17:55:384 - I: 	Output from bot: *#* * *.* * *.* * *#*
19-04-2016 21:17:55:384 - I: 	Output from bot: *      ...   .      *
19-04-2016 21:17:55:384 - I: 	Output from bot: * * * * *.*#*.*#* * *
19-04-2016 21:17:55:384 - I: 	Output from bot: *   ### #.....##    *
19-04-2016 21:17:55:384 - I: 	Output from bot: *********************
19-04-2016 21:17:55:385 - I: 	Output from bot: Sending Back command TriggerBomb
19-04-2016 21:17:55:409 - E: 	Output from bot: 
19-04-2016 21:17:55:409 - I: 	Output from bot: 
19-04-2016 21:17:55:411 - I: 	Your bots total execution time was 00:00:00.3622666
