
19-04-2016 21:17:10:906 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\33\A"
19-04-2016 21:17:10:906 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\33\A"
19-04-2016 21:17:10:915 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:11:126 - I: 	Output from bot: *********************
19-04-2016 21:17:11:126 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:11:126 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:11:126 - I: 	Output from bot: *                   *
19-04-2016 21:17:11:126 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:11:126 - I: 	Output from bot: *# A   #     D     #*
19-04-2016 21:17:11:126 - I: 	Output from bot: * *.* *#*#*#*#* * * *
19-04-2016 21:17:11:126 - I: 	Output from bot: *  ...### # ####  # *
19-04-2016 21:17:11:126 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:11:126 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:11:126 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:11:126 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:11:126 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:11:126 - I: 	Output from bot: * #  C### # ###B  # *
19-04-2016 21:17:11:126 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:11:126 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:11:126 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:11:126 - I: 	Output from bot: *                   *
19-04-2016 21:17:11:126 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:11:126 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:11:126 - I: 	Output from bot: *********************
19-04-2016 21:17:11:127 - I: 	Output from bot: Executing move command
19-04-2016 21:17:11:127 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:11:129 - E: 	Output from bot: 
19-04-2016 21:17:11:129 - I: 	Output from bot: 
19-04-2016 21:17:11:131 - I: 	Your bots total execution time was 00:00:00.2246962
