
19-04-2016 21:18:39:348 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\159\A"
19-04-2016 21:18:39:348 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\159\A"
19-04-2016 21:18:39:357 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:39:559 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:39:593 - I: 	Output from bot: *********************
19-04-2016 21:18:39:594 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:39:594 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:39:594 - I: 	Output from bot: *  ......... ...    *
19-04-2016 21:18:39:594 - I: 	Output from bot: *#*.* * * *.*.*.* *#*
19-04-2016 21:18:39:594 - I: 	Output from bot: *# . ..... ... .   #*
19-04-2016 21:18:39:594 - I: 	Output from bot: * *.*.*#*.* * *.* * *
19-04-2016 21:18:39:594 - I: 	Output from bot: *  ... ##... ...    *
19-04-2016 21:18:39:594 - I: 	Output from bot: * * * *#*#*.*.* *#* *
19-04-2016 21:18:39:594 - I: 	Output from bot: * #.....## . .      *
19-04-2016 21:18:39:594 - I: 	Output from bot: *#*.* *.*...*.* * *#*
19-04-2016 21:18:39:594 - I: 	Output from bot: *  ... . ...#.      *
19-04-2016 21:18:39:594 - I: 	Output from bot: * *#*.*.*.* *.* * * *
19-04-2016 21:18:39:594 - I: 	Output from bot: *  ... ... ...      *
19-04-2016 21:18:39:594 - I: 	Output from bot: * *.* * * *.* * * * *
19-04-2016 21:18:39:594 - I: 	Output from bot: *#A.       .        *
19-04-2016 21:18:39:595 - I: 	Output from bot: *.* * * * *.* * * *#*
19-04-2016 21:18:39:595 - I: 	Output from bot: *. .........        *
19-04-2016 21:18:39:595 - I: 	Output from bot: *.*.* * * * * *#* * *
19-04-2016 21:18:39:595 - I: 	Output from bot: *...### # # # ##    *
19-04-2016 21:18:39:595 - I: 	Output from bot: *********************
19-04-2016 21:18:39:595 - I: 	Output from bot: Executing move command
19-04-2016 21:18:39:595 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:39:597 - E: 	Output from bot: 
19-04-2016 21:18:39:597 - I: 	Output from bot: 
19-04-2016 21:18:39:599 - I: 	Your bots total execution time was 00:00:00.2508479
