
19-04-2016 21:18:53:610 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\181\D"
19-04-2016 21:18:53:611 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\181\D"
19-04-2016 21:18:53:619 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:53:833 - I: 	Output from bot: *********************
19-04-2016 21:18:53:833 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:53:833 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:53:833 - I: 	Output from bot: *    .              *
19-04-2016 21:18:53:833 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:53:833 - I: 	Output from bot: *#   .             #*
19-04-2016 21:18:53:833 - I: 	Output from bot: * * *.*#*#* * * * * *
19-04-2016 21:18:53:833 - I: 	Output from bot: *    . ##           *
19-04-2016 21:18:53:833 - I: 	Output from bot: * * *.*#*#* * * *#* *
19-04-2016 21:18:53:833 - I: 	Output from bot: * #  .  ## #        *
19-04-2016 21:18:53:833 - I: 	Output from bot: * * *.* *   * * * *#*
19-04-2016 21:18:53:833 - I: 	Output from bot: *    .      #       *
19-04-2016 21:18:53:833 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:18:53:834 - I: 	Output from bot: *    D              *
19-04-2016 21:18:53:834 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:53:834 - I: 	Output from bot: *                   *
19-04-2016 21:18:53:834 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:53:834 - I: 	Output from bot: *   A               *
19-04-2016 21:18:53:834 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:53:834 - I: 	Output from bot: *   # # # # # ##    *
19-04-2016 21:18:53:834 - I: 	Output from bot: *********************
19-04-2016 21:18:53:834 - I: 	Output from bot: Executing move command
19-04-2016 21:18:53:834 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:53:836 - E: 	Output from bot: 
19-04-2016 21:18:53:837 - I: 	Output from bot: 
19-04-2016 21:18:53:837 - I: 	Your bots total execution time was 00:00:00.2274946
