
19-04-2016 21:18:57:056 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\187\D"
19-04-2016 21:18:57:056 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\187\D"
19-04-2016 21:18:57:064 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:57:273 - I: 	Output from bot: *********************
19-04-2016 21:18:57:273 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:57:273 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:57:273 - I: 	Output from bot: *    .              *
19-04-2016 21:18:57:273 - I: 	Output from bot: *#* *.* * * * * * *#*
19-04-2016 21:18:57:273 - I: 	Output from bot: *#   .             #*
19-04-2016 21:18:57:273 - I: 	Output from bot: * * *.*#*#* * * * * *
19-04-2016 21:18:57:273 - I: 	Output from bot: *    D ##           *
19-04-2016 21:18:57:273 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:57:273 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:57:273 - I: 	Output from bot: * * * * *   * * * *#*
19-04-2016 21:18:57:273 - I: 	Output from bot: *           #       *
19-04-2016 21:18:57:273 - I: 	Output from bot: * * *A* * * * * * * *
19-04-2016 21:18:57:273 - I: 	Output from bot: *                   *
19-04-2016 21:18:57:273 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:57:274 - I: 	Output from bot: *                   *
19-04-2016 21:18:57:274 - I: 	Output from bot: * * * * * * * * * *#*
19-04-2016 21:18:57:274 - I: 	Output from bot: *                   *
19-04-2016 21:18:57:274 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:57:274 - I: 	Output from bot: *     # # # # ##    *
19-04-2016 21:18:57:274 - I: 	Output from bot: *********************
19-04-2016 21:18:57:274 - I: 	Output from bot: Executing move command
19-04-2016 21:18:57:274 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:18:57:276 - I: 	Output from bot: 
19-04-2016 21:18:57:276 - E: 	Output from bot: 
19-04-2016 21:18:57:278 - I: 	Your bots total execution time was 00:00:00.2224114
