
16-04-2016 22:11:17:266 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\8\B"
16-04-2016 22:11:17:266 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\32735501\8\B"
16-04-2016 22:11:17:275 - I: 	Bot has 4000ms to run before it will be forcefully killed
16-04-2016 22:11:17:493 - I: 	Output from bot: *********************
16-04-2016 22:11:17:493 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:17:493 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:17:493 - I: 	Output from bot: *       ## ##       *
16-04-2016 22:11:17:493 - I: 	Output from bot: *#*#*A* * * * *D*#*#*
16-04-2016 22:11:17:493 - I: 	Output from bot: *# ##  ##   ##  ## #*
16-04-2016 22:11:17:493 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:17:493 - I: 	Output from bot: *  #    #   #    #  *
16-04-2016 22:11:17:493 - I: 	Output from bot: * * * * *#*#* * * * *
16-04-2016 22:11:17:493 - I: 	Output from bot: *# ###  #####  ### #*
16-04-2016 22:11:17:493 - I: 	Output from bot: *#*#* * *#.#* * *#*#*
16-04-2016 22:11:17:493 - I: 	Output from bot: *# ###  ##..#  ### #*
16-04-2016 22:11:17:493 - I: 	Output from bot: * * * * *#*.* * * * *
16-04-2016 22:11:17:493 - I: 	Output from bot: *  #    #  ..... #  *
16-04-2016 22:11:17:493 - I: 	Output from bot: * * *#*#* * *#*.* * *
16-04-2016 22:11:17:493 - I: 	Output from bot: *# ##  ##   ## .## #*
16-04-2016 22:11:17:493 - I: 	Output from bot: *#*#*C* * * * *B*#*#*
16-04-2016 22:11:17:493 - I: 	Output from bot: *       ## ##       *
16-04-2016 22:11:17:493 - I: 	Output from bot: * * *#*#* * *#*#* * *
16-04-2016 22:11:17:494 - I: 	Output from bot: *   ####  #  ####   *
16-04-2016 22:11:17:494 - I: 	Output from bot: *********************
16-04-2016 22:11:17:494 - I: 	Output from bot: Executing move command
16-04-2016 22:11:17:494 - I: 	Output from bot: Sending Back command MoveUp
16-04-2016 22:11:17:497 - E: 	Output from bot: 
16-04-2016 22:11:17:497 - I: 	Output from bot: 
16-04-2016 22:11:17:499 - I: 	Your bots total execution time was 00:00:00.2323892
