
19-04-2016 21:17:37:279 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\63\A"
19-04-2016 21:17:37:279 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\63\A"
19-04-2016 21:17:37:288 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:37:496 - I: 	Output from bot: *********************
19-04-2016 21:17:37:496 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:37:496 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:37:496 - I: 	Output from bot: *                   *
19-04-2016 21:17:37:496 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:37:496 - I: 	Output from bot: *#         D       #*
19-04-2016 21:17:37:496 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:37:496 - I: 	Output from bot: *      ## #         *
19-04-2016 21:17:37:496 - I: 	Output from bot: * * * *#*#*#* * *#* *
19-04-2016 21:17:37:496 - I: 	Output from bot: * #    ######     # *
19-04-2016 21:17:37:496 - I: 	Output from bot: *#* * *#*# #*#* * *#*
19-04-2016 21:17:37:496 - I: 	Output from bot: * #    #######      *
19-04-2016 21:17:37:496 - I: 	Output from bot: * *#* *#*#*#*#* * * *
19-04-2016 21:17:37:496 - I: 	Output from bot: *    A..# # ##    # *
19-04-2016 21:17:37:496 - I: 	Output from bot: * * * *.*#*#* * * * *
19-04-2016 21:17:37:496 - I: 	Output from bot: *#       B         #*
19-04-2016 21:17:37:496 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:37:496 - I: 	Output from bot: *                   *
19-04-2016 21:17:37:497 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:37:497 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:37:497 - I: 	Output from bot: *********************
19-04-2016 21:17:37:497 - I: 	Output from bot: Executing move command
19-04-2016 21:17:37:497 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:37:499 - E: 	Output from bot: 
19-04-2016 21:17:37:499 - I: 	Output from bot: 
19-04-2016 21:17:37:501 - I: 	Your bots total execution time was 00:00:00.2216070
