
19-04-2016 21:19:01:631 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\195\A"
19-04-2016 21:19:01:631 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\195\A"
19-04-2016 21:19:01:640 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:19:01:850 - I: 	Output from bot: *********************
19-04-2016 21:19:01:850 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:19:01:850 - I: 	Output from bot: * * * * *#* * *#* * *
19-04-2016 21:19:01:850 - I: 	Output from bot: *                   *
19-04-2016 21:19:01:851 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:19:01:851 - I: 	Output from bot: *#   D             #*
19-04-2016 21:19:01:851 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:19:01:851 - I: 	Output from bot: *      ##           *
19-04-2016 21:19:01:851 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:19:01:851 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:19:01:851 - I: 	Output from bot: * * *A* *   * * * *#*
19-04-2016 21:19:01:851 - I: 	Output from bot: *    .      #       *
19-04-2016 21:19:01:851 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:19:01:851 - I: 	Output from bot: *    .              *
19-04-2016 21:19:01:851 - I: 	Output from bot: * * *.* * * * * * * *
19-04-2016 21:19:01:851 - I: 	Output from bot: *    .              *
19-04-2016 21:19:01:851 - I: 	Output from bot: * * *.* * * * * * *#*
19-04-2016 21:19:01:851 - I: 	Output from bot: *    .              *
19-04-2016 21:19:01:851 - I: 	Output from bot: * * *.* * * * *#* * *
19-04-2016 21:19:01:851 - I: 	Output from bot: *    .# # # # ##    *
19-04-2016 21:19:01:851 - I: 	Output from bot: *********************
19-04-2016 21:19:01:852 - I: 	Output from bot: Executing move command
19-04-2016 21:19:01:852 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:19:01:854 - E: 	Output from bot: 
19-04-2016 21:19:01:854 - I: 	Output from bot: 
19-04-2016 21:19:01:855 - I: 	Your bots total execution time was 00:00:00.2241521
