
19-04-2016 21:17:00:093 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\23\C"
19-04-2016 21:17:00:093 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\23\C"
19-04-2016 21:17:00:101 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:00:317 - I: 	Output from bot: *********************
19-04-2016 21:17:00:317 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:00:317 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:00:317 - I: 	Output from bot: *   A               *
19-04-2016 21:17:00:317 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:00:317 - I: 	Output from bot: *#     #     # D   #*
19-04-2016 21:17:00:317 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:00:317 - I: 	Output from bot: *    #### # ####  # *
19-04-2016 21:17:00:317 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:00:317 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:00:317 - I: 	Output from bot: *#* * *#*..#*#* * *#*
19-04-2016 21:17:00:317 - I: 	Output from bot: * #    ##.####    # *
19-04-2016 21:17:00:317 - I: 	Output from bot: * *#* *#*.*#*#* *#* *
19-04-2016 21:17:00:317 - I: 	Output from bot: * #  ####.# #### B# *
19-04-2016 21:17:00:317 - I: 	Output from bot: * * * *#*.*#*#* * * *
19-04-2016 21:17:00:318 - I: 	Output from bot: *#    C...   #     #*
19-04-2016 21:17:00:318 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:00:318 - I: 	Output from bot: *                   *
19-04-2016 21:17:00:318 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:00:318 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:00:318 - I: 	Output from bot: *********************
19-04-2016 21:17:00:318 - I: 	Output from bot: Sending Back command DoNothing
19-04-2016 21:17:00:320 - E: 	Output from bot: 
19-04-2016 21:17:00:320 - I: 	Output from bot: 
19-04-2016 21:17:00:322 - I: 	Your bots total execution time was 00:00:00.2289851
