
19-04-2016 21:17:33:236 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\58\D"
19-04-2016 21:17:33:236 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\58\D"
19-04-2016 21:17:33:244 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:33:505 - I: 	Output from bot: *********************
19-04-2016 21:17:33:505 - I: 	Output from bot: *   ### # #.......  *
19-04-2016 21:17:33:505 - I: 	Output from bot: * * *#* *#*.* *#*.* *
19-04-2016 21:17:33:505 - I: 	Output from bot: *  .........   ...  *
19-04-2016 21:17:33:505 - I: 	Output from bot: *#*.* * * * * *.* *#*
19-04-2016 21:17:33:505 - I: 	Output from bot: *# . ......... .....*
19-04-2016 21:17:33:505 - I: 	Output from bot: * *.*.*#*#* *.* * *.*
19-04-2016 21:17:33:505 - I: 	Output from bot: *  . . ## # #D     .*
19-04-2016 21:17:33:505 - I: 	Output from bot: * *.*.*#*#*#*#* *#*.*
19-04-2016 21:17:33:505 - I: 	Output from bot: * #. . ######  .....*
19-04-2016 21:17:33:505 - I: 	Output from bot: *#*.*.*#*#.#*#*.* *#*
19-04-2016 21:17:33:505 - I: 	Output from bot: * #... ###..## ...  *
19-04-2016 21:17:33:505 - I: 	Output from bot: * *#*A*#*#*.*#* *.* *
19-04-2016 21:17:33:506 - I: 	Output from bot: * #    ## #.##   .# *
19-04-2016 21:17:33:506 - I: 	Output from bot: * * * * *#*.*#* *.* *
19-04-2016 21:17:33:506 - I: 	Output from bot: *#         . B ... #*
19-04-2016 21:17:33:506 - I: 	Output from bot: *#* * * * *.* *.* *#*
19-04-2016 21:17:33:506 - I: 	Output from bot: *          .....    *
19-04-2016 21:17:33:506 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:33:506 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:33:506 - I: 	Output from bot: *********************
19-04-2016 21:17:33:506 - I: 	Output from bot: Executing move command
19-04-2016 21:17:33:507 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:33:508 - E: 	Output from bot: 
19-04-2016 21:17:33:508 - I: 	Output from bot: 
19-04-2016 21:17:33:510 - I: 	Your bots total execution time was 00:00:00.2742106
