
19-04-2016 21:18:45:567 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\168\A"
19-04-2016 21:18:45:567 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\168\A"
19-04-2016 21:18:45:578 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:45:791 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:45:801 - I: 	Output from bot: *********************
19-04-2016 21:18:45:801 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:45:801 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:45:801 - I: 	Output from bot: *                   *
19-04-2016 21:18:45:801 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:45:801 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:45:801 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:45:801 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:45:801 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:45:801 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:45:802 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:45:802 - I: 	Output from bot: *D          #       *
19-04-2016 21:18:45:802 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:45:802 - I: 	Output from bot: *                   *
19-04-2016 21:18:45:802 - I: 	Output from bot: * * * * * * * * * * *
19-04-2016 21:18:45:802 - I: 	Output from bot: *                   *
19-04-2016 21:18:45:802 - I: 	Output from bot: *.* * * * * * * * *#*
19-04-2016 21:18:45:802 - I: 	Output from bot: *.                  *
19-04-2016 21:18:45:802 - I: 	Output from bot: *.* *A* * * * *#* * *
19-04-2016 21:18:45:802 - I: 	Output from bot: *.....# # # # ##    *
19-04-2016 21:18:45:802 - I: 	Output from bot: *********************
19-04-2016 21:18:45:802 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:18:45:802 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:18:45:805 - E: 	Output from bot: 
19-04-2016 21:18:45:805 - I: 	Output from bot: 
19-04-2016 21:18:45:806 - I: 	Your bots total execution time was 00:00:00.2383300
