
19-04-2016 21:16:56:176 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\20\A"
19-04-2016 21:16:56:176 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\20\A"
19-04-2016 21:16:56:185 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:16:56:439 - I: 	Output from bot: *********************
19-04-2016 21:16:56:439 - I: 	Output from bot: *   ### #.........  *
19-04-2016 21:16:56:439 - I: 	Output from bot: * * *#* *.*#* *#*.* *
19-04-2016 21:16:56:439 - I: 	Output from bot: *  ..... .....  D...*
19-04-2016 21:16:56:439 - I: 	Output from bot: *#*.* *.* * *.* * *.*
19-04-2016 21:16:56:439 - I: 	Output from bot: *# A # .......     .*
19-04-2016 21:16:56:439 - I: 	Output from bot: * * * *#*#*#*#* * *.*
19-04-2016 21:16:56:439 - I: 	Output from bot: *    #### # ####  #.*
19-04-2016 21:16:56:439 - I: 	Output from bot: * * * *#*#*#*#* *#*.*
19-04-2016 21:16:56:439 - I: 	Output from bot: * #  .....#### .....*
19-04-2016 21:16:56:439 - I: 	Output from bot: *#* *.*#*..#*#*.* *#*
19-04-2016 21:16:56:439 - I: 	Output from bot: *..... ####### .....*
19-04-2016 21:16:56:439 - I: 	Output from bot: *.*#* *#*#*#*#* *#*.*
19-04-2016 21:16:56:439 - I: 	Output from bot: *.#  #### # #### B#.*
19-04-2016 21:16:56:440 - I: 	Output from bot: *.* *C*#*#*#*#* * *.*
19-04-2016 21:16:56:440 - I: 	Output from bot: *...   .......     .*
19-04-2016 21:16:56:440 - I: 	Output from bot: *#*.* *.* * *.* * *.*
19-04-2016 21:16:56:440 - I: 	Output from bot: *  .....     .......*
19-04-2016 21:16:56:440 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:16:56:440 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:16:56:440 - I: 	Output from bot: *********************
19-04-2016 21:16:56:440 - I: 	Output from bot: Executing move command
19-04-2016 21:16:56:440 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:16:56:442 - I: 	Output from bot: 
19-04-2016 21:16:56:442 - E: 	Output from bot: 
19-04-2016 21:16:56:444 - I: 	Your bots total execution time was 00:00:00.2682805
