
19-04-2016 21:17:48:890 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\76\D"
19-04-2016 21:17:48:890 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\76\D"
19-04-2016 21:17:48:899 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:49:113 - I: 	Output from bot: *********************
19-04-2016 21:17:49:113 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:49:113 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:49:113 - I: 	Output from bot: *                   *
19-04-2016 21:17:49:114 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:49:114 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:49:114 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:49:114 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:49:114 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:49:114 - I: 	Output from bot: * #    ###### D.  # *
19-04-2016 21:17:49:114 - I: 	Output from bot: *#* * *#*# #*#*.* *#*
19-04-2016 21:17:49:114 - I: 	Output from bot: * #   A####### .    *
19-04-2016 21:17:49:114 - I: 	Output from bot: * *#* * *#*#*#*.* * *
19-04-2016 21:17:49:114 - I: 	Output from bot: *         # ## .  # *
19-04-2016 21:17:49:114 - I: 	Output from bot: * * * * * *#*.*.* * *
19-04-2016 21:17:49:114 - I: 	Output from bot: *#           ...   #*
19-04-2016 21:17:49:114 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:49:114 - I: 	Output from bot: *                   *
19-04-2016 21:17:49:114 - I: 	Output from bot: * * * * *#*#* *#* * *
19-04-2016 21:17:49:114 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:49:114 - I: 	Output from bot: *********************
19-04-2016 21:17:49:114 - I: 	Output from bot: Executing move command
19-04-2016 21:17:49:115 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:17:49:117 - E: 	Output from bot: 
19-04-2016 21:17:49:117 - I: 	Output from bot: 
19-04-2016 21:17:49:118 - I: 	Your bots total execution time was 00:00:00.2282895
