
19-04-2016 21:17:16:355 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\38\D"
19-04-2016 21:17:16:355 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\38\D"
19-04-2016 21:17:16:364 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:16:571 - I: 	Output from bot: *********************
19-04-2016 21:17:16:571 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:16:571 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:16:571 - I: 	Output from bot: *                   *
19-04-2016 21:17:16:571 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:16:571 - I: 	Output from bot: *#     #           #*
19-04-2016 21:17:16:571 - I: 	Output from bot: * * * *#*#*#*#*D* * *
19-04-2016 21:17:16:571 - I: 	Output from bot: *    A### # ###.  # *
19-04-2016 21:17:16:571 - I: 	Output from bot: * * * *#*#*#*#* *#* *
19-04-2016 21:17:16:571 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:16:571 - I: 	Output from bot: *#* * *#*# #*#*B* *#*
19-04-2016 21:17:16:572 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:16:572 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:16:572 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:16:572 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:16:572 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:16:572 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:16:572 - I: 	Output from bot: *                   *
19-04-2016 21:17:16:572 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:16:572 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:16:572 - I: 	Output from bot: *********************
19-04-2016 21:17:16:573 - I: 	Output from bot: Executing move command
19-04-2016 21:17:16:573 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:16:575 - E: 	Output from bot: 
19-04-2016 21:17:16:575 - I: 	Output from bot: 
19-04-2016 21:17:16:577 - I: 	Your bots total execution time was 00:00:00.2215420
