
19-04-2016 21:18:49:753 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\175\A"
19-04-2016 21:18:49:753 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\175\A"
19-04-2016 21:18:49:762 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:50:031 - I: 	Output from bot: *********************
19-04-2016 21:18:50:031 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:50:031 - I: 	Output from bot: * * *.* *#* * *#* * *
19-04-2016 21:18:50:031 - I: 	Output from bot: *    ...            *
19-04-2016 21:18:50:031 - I: 	Output from bot: *#* * *.* * * * * *#*
19-04-2016 21:18:50:031 - I: 	Output from bot: *#     ...         #*
19-04-2016 21:18:50:031 - I: 	Output from bot: * * * *#*.* * * * * *
19-04-2016 21:18:50:031 - I: 	Output from bot: *      ##...        *
19-04-2016 21:18:50:031 - I: 	Output from bot: * * * *#*#*.* * *#* *
19-04-2016 21:18:50:031 - I: 	Output from bot: * #     ## .........*
19-04-2016 21:18:50:031 - I: 	Output from bot: *#* * * *   * * * *.*
19-04-2016 21:18:50:031 - I: 	Output from bot: *           #      .*
19-04-2016 21:18:50:032 - I: 	Output from bot: * * * * * * * * * *.*
19-04-2016 21:18:50:032 - I: 	Output from bot: *                  .*
19-04-2016 21:18:50:032 - I: 	Output from bot: *D* * * * * * * * *.*
19-04-2016 21:18:50:032 - I: 	Output from bot: *                  .*
19-04-2016 21:18:50:032 - I: 	Output from bot: *#* * * * * * * * *.*
19-04-2016 21:18:50:032 - I: 	Output from bot: *              .....*
19-04-2016 21:18:50:032 - I: 	Output from bot: * *A* * * * * *.* * *
19-04-2016 21:18:50:032 - I: 	Output from bot: *  .............    *
19-04-2016 21:18:50:032 - I: 	Output from bot: *********************
19-04-2016 21:18:50:033 - I: 	Output from bot: Executing move command
19-04-2016 21:18:50:033 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:50:035 - E: 	Output from bot: 
19-04-2016 21:18:50:035 - I: 	Output from bot: 
19-04-2016 21:18:50:036 - I: 	Your bots total execution time was 00:00:00.2831392
