
19-04-2016 21:16:59:779 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\23\B"
19-04-2016 21:16:59:779 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\23\B"
19-04-2016 21:16:59:788 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:00:085 - I: 	Output from bot: *********************
19-04-2016 21:17:00:085 - I: 	Output from bot: *  ...# #.........  *
19-04-2016 21:17:00:085 - I: 	Output from bot: * *.*.* *.*#* *#*.* *
19-04-2016 21:17:00:085 - I: 	Output from bot: *...A... .....   .  *
19-04-2016 21:17:00:085 - I: 	Output from bot: *.* * *.* * *.* *.*#*
19-04-2016 21:17:00:085 - I: 	Output from bot: *.     ....... D . #*
19-04-2016 21:17:00:085 - I: 	Output from bot: *.* * *#*#*#*#* *.* *
19-04-2016 21:17:00:085 - I: 	Output from bot: *. ...### # ###...# *
19-04-2016 21:17:00:085 - I: 	Output from bot: *.*.*.*#*#*#*#*.*#* *
19-04-2016 21:17:00:086 - I: 	Output from bot: *... . ####### .  # *
19-04-2016 21:17:00:086 - I: 	Output from bot: *#* *.*#*#.#*#*.* *#*
19-04-2016 21:17:00:086 - I: 	Output from bot: *..... ###......  # *
19-04-2016 21:17:00:086 - I: 	Output from bot: *.*#* *#*#*#*#* *#* *
19-04-2016 21:17:00:086 - I: 	Output from bot: *.#  #### # #### B# *
19-04-2016 21:17:00:086 - I: 	Output from bot: *.* * *#*#*#*#* *.* *
19-04-2016 21:17:00:086 - I: 	Output from bot: *...  C........... #*
19-04-2016 21:17:00:086 - I: 	Output from bot: *#*.* *.* * * * * *#*
19-04-2016 21:17:00:086 - I: 	Output from bot: *  .....            *
19-04-2016 21:17:00:086 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:00:086 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:00:086 - I: 	Output from bot: *********************
19-04-2016 21:17:00:087 - I: 	Output from bot: Executing move command
19-04-2016 21:17:00:087 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:17:00:089 - E: 	Output from bot: 
19-04-2016 21:17:00:089 - I: 	Output from bot: 
19-04-2016 21:17:00:092 - I: 	Your bots total execution time was 00:00:00.3131880
