
19-04-2016 21:17:57:307 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\90\A"
19-04-2016 21:17:57:307 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\90\A"
19-04-2016 21:17:57:315 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:57:566 - I: 	Output from bot: *********************
19-04-2016 21:17:57:566 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:57:566 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:17:57:566 - I: 	Output from bot: *                   *
19-04-2016 21:17:57:566 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:57:566 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:57:566 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:17:57:566 - I: 	Output from bot: *      ##           *
19-04-2016 21:17:57:566 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:17:57:566 - I: 	Output from bot: * #  .....##        *
19-04-2016 21:17:57:566 - I: 	Output from bot: *#* *.*#*..#* * * *#*
19-04-2016 21:17:57:566 - I: 	Output from bot: *  ...  ######D     *
19-04-2016 21:17:57:566 - I: 	Output from bot: * *.* * *#*#*#* * * *
19-04-2016 21:17:57:566 - I: 	Output from bot: *  .     .....      *
19-04-2016 21:17:57:566 - I: 	Output from bot: * *.* * *.*#*.* * * *
19-04-2016 21:17:57:567 - I: 	Output from bot: *# .     A ...     #*
19-04-2016 21:17:57:567 - I: 	Output from bot: *#*.* * * *.* * * *#*
19-04-2016 21:17:57:567 - I: 	Output from bot: *  .       .        *
19-04-2016 21:17:57:567 - I: 	Output from bot: * *.* * *#*.* *#* * *
19-04-2016 21:17:57:567 - I: 	Output from bot: *  .........# ##    *
19-04-2016 21:17:57:567 - I: 	Output from bot: *********************
19-04-2016 21:17:57:567 - I: 	Output from bot: Executing move command
19-04-2016 21:17:57:567 - I: 	Output from bot: Sending Back command MoveUp
19-04-2016 21:17:57:569 - E: 	Output from bot: 
19-04-2016 21:17:57:569 - I: 	Output from bot: 
19-04-2016 21:17:57:571 - I: 	Your bots total execution time was 00:00:00.2638004
