
25-04-2016 21:16:26:484 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\4\A"
25-04-2016 21:16:26:484 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2117776905\4\A"
25-04-2016 21:16:26:493 - I: 	Bot has 4000ms to run before it will be forcefully killed
25-04-2016 21:16:26:744 - I: 	Output from bot: *********************
25-04-2016 21:16:26:744 - I: 	Output from bot: *.....#  ###  ### D *
25-04-2016 21:16:26:744 - I: 	Output from bot: *.*#*.* *#*#* * *#* *
25-04-2016 21:16:26:744 - I: 	Output from bot: *.A##.##     ## ##  *
25-04-2016 21:16:26:744 - I: 	Output from bot: *#* *.* * * * *#* *#*
25-04-2016 21:16:26:744 - I: 	Output from bot: *#   ...       #   #*
25-04-2016 21:16:26:745 - I: 	Output from bot: *#* * *.* * * * * *#*
25-04-2016 21:16:26:745 - I: 	Output from bot: *   ###.#   # ###   *
25-04-2016 21:16:26:745 - I: 	Output from bot: *#*#*#*.*#*#*#*#*#*#*
25-04-2016 21:16:26:745 - I: 	Output from bot: *##   #.##....#   ##*
25-04-2016 21:16:26:745 - I: 	Output from bot: *#*#* *.*#.#*.* *#*#*
25-04-2016 21:16:26:745 - I: 	Output from bot: *##   #.#####.#   ##*
25-04-2016 21:16:26:745 - I: 	Output from bot: *#*#*#*.*#*#*.*#*#*#*
25-04-2016 21:16:26:745 - I: 	Output from bot: *...###.#...#.###   *
25-04-2016 21:16:26:745 - I: 	Output from bot: *.*.* *.*.*.*.* * *#*
25-04-2016 21:16:26:745 - I: 	Output from bot: *. ..... . ... #   #*
25-04-2016 21:16:26:745 - I: 	Output from bot: *.* *#* *.* * *#* *#*
25-04-2016 21:16:26:745 - I: 	Output from bot: *.C##.....   ## ##  *
25-04-2016 21:16:26:745 - I: 	Output from bot: *.*#*.* *#*#* * *#* *
25-04-2016 21:16:26:745 - I: 	Output from bot: *.....#  ###  ### B *
25-04-2016 21:16:26:745 - I: 	Output from bot: *********************
25-04-2016 21:16:26:745 - I: 	Output from bot: Executing move command
25-04-2016 21:16:26:746 - I: 	Output from bot: Sending Back command MoveLeft
25-04-2016 21:16:26:748 - E: 	Output from bot: 
25-04-2016 21:16:26:748 - I: 	Output from bot: 
25-04-2016 21:16:26:749 - I: 	Your bots total execution time was 00:00:00.2651783
