
19-04-2016 21:18:27:845 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\139\D"
19-04-2016 21:18:27:845 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\139\D"
19-04-2016 21:18:27:854 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:28:062 - I: 	Output from bot: *********************
19-04-2016 21:18:28:062 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:28:062 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:28:062 - I: 	Output from bot: *                   *
19-04-2016 21:18:28:062 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:28:062 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:28:062 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:28:062 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:28:062 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:28:062 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:28:062 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:28:062 - I: 	Output from bot: *           #       *
19-04-2016 21:18:28:062 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:28:062 - I: 	Output from bot: *         A      D  *
19-04-2016 21:18:28:062 - I: 	Output from bot: * * * * * * * * *.* *
19-04-2016 21:18:28:062 - I: 	Output from bot: *#               ...*
19-04-2016 21:18:28:062 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:28:062 - I: 	Output from bot: *                   *
19-04-2016 21:18:28:062 - I: 	Output from bot: * * * * * * * *#* * *
19-04-2016 21:18:28:062 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:28:062 - I: 	Output from bot: *********************
19-04-2016 21:18:28:063 - I: 	Output from bot: Executing move command
19-04-2016 21:18:28:063 - I: 	Output from bot: Sending Back command MoveDown
19-04-2016 21:18:28:083 - E: 	Output from bot: 
19-04-2016 21:18:28:083 - I: 	Output from bot: 
19-04-2016 21:18:28:085 - I: 	Your bots total execution time was 00:00:00.2394008
