
19-04-2016 21:17:18:712 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\41\B"
19-04-2016 21:17:18:712 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\41\B"
19-04-2016 21:17:18:720 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:17:18:939 - I: 	Output from bot: *********************
19-04-2016 21:17:18:939 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:18:939 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:18:939 - I: 	Output from bot: *                   *
19-04-2016 21:17:18:939 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:18:939 - I: 	Output from bot: *#     # .....     #*
19-04-2016 21:17:18:939 - I: 	Output from bot: * * * *#*.*#*.* * * *
19-04-2016 21:17:18:939 - I: 	Output from bot: *     ###.# ###D  # *
19-04-2016 21:17:18:939 - I: 	Output from bot: * * * *#*.*#*#* *#* *
19-04-2016 21:17:18:939 - I: 	Output from bot: * #    ##.....B   # *
19-04-2016 21:17:18:939 - I: 	Output from bot: *#* *A*#*# #*#* * *#*
19-04-2016 21:17:18:939 - I: 	Output from bot: * #    #######    # *
19-04-2016 21:17:18:939 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
19-04-2016 21:17:18:939 - I: 	Output from bot: * #    ## # ###   # *
19-04-2016 21:17:18:940 - I: 	Output from bot: * * * *#*#*#*#* * * *
19-04-2016 21:17:18:940 - I: 	Output from bot: *#                 #*
19-04-2016 21:17:18:940 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:17:18:940 - I: 	Output from bot: *                   *
19-04-2016 21:17:18:940 - I: 	Output from bot: * * *#* *#*#* *#* * *
19-04-2016 21:17:18:940 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:17:18:940 - I: 	Output from bot: *********************
19-04-2016 21:17:18:940 - I: 	Output from bot: Executing place bomb command
19-04-2016 21:17:18:940 - I: 	Output from bot: Sending Back command PlaceBomb
19-04-2016 21:17:18:942 - E: 	Output from bot: 
19-04-2016 21:17:18:942 - I: 	Output from bot: 
19-04-2016 21:17:18:944 - I: 	Your bots total execution time was 00:00:00.2316138
